19/6/2017-8:9:49;1;aluno27;1497874188942;click;questionario.html#;D:1:H:1-2 btn btn-info btn-lg;button;270;489
19/6/2017-8:9:59;1;aluno27;1497874198885;click;questionario.html#;D:1:H:1-1 btn btn-default ;button;914;297
19/6/2017-8:10:2;1;aluno27;1497874201612;click;questionario.html#;Q:2:H:1-1 list-group-item;a;81;247
19/6/2017-8:10:5;1;aluno27;1497874204131;click;questionario.html#;Q:3:H:1-1 list-group-item;a;68;281
19/6/2017-8:10:6;1;aluno27;1497874206010;click;questionario.html#;Q:4:H:1-1 list-group-item;a;76;323
19/6/2017-8:10:9;1;aluno27;1497874208470;click;questionario.html#;Q:5:H:1-1 list-group-item;a;86;363
19/6/2017-8:10:11;1;aluno27;1497874210673;click;questionario.html#;Q:6:H:1-1 list-group-item;a;93;272
19/6/2017-8:10:15;1;aluno27;1497874214736;click;questionario.html#;Q:7:H:1-1 list-group-item;a;112;437
19/6/2017-8:10:17;1;aluno27;1497874216821;click;questionario.html#;Q:8:H:1-2 list-group-item;a;78;490
19/6/2017-8:10:20;1;aluno27;1497874219674;click;questionario.html#;Q:9:H:1-2 list-group-item;a;74;525
19/6/2017-8:10:23;1;aluno27;1497874222584;click;questionario.html#;Q:10:H:1-2 list-group-item;a;74;566
19/6/2017-8:10:27;1;aluno27;1497874226510;click;questionario.html#;Q:11:H:1-2 list-group-item;a;85;609
19/6/2017-8:10:30;1;aluno27;1497874229625;click;questionario.html#;Q:13:H:1-2 list-group-item;a;56;487
19/6/2017-8:10:36;1;aluno27;1497874235946;click;questionario.html#;Q:14:H:1-2 list-group-item;a;40;365
19/6/2017-8:10:42;1;aluno27;1497874241152;click;questionario.html#;Q:40:H:1-2 list-group-item;a;68;536
19/6/2017-8:10:46;1;aluno27;1497874245730;click;questionario.html#;Q:39:H:1-2 list-group-item;a;77;574
19/6/2017-8:10:54;1;aluno27;1497874253406;click;questionario.html#;Q:2:H:1-1 list-group-item;a;83;218
19/6/2017-8:10:55;1;aluno27;1497874254399;click;questionario.html#;Q:1:H:1-1 list-group-item;a;52;200
19/6/2017-8:12:22;1;aluno27;1497874341996;click;questionario.html#;Q:1:H:1-2:B;input;231;377
19/6/2017-8:12:24;1;aluno27;1497874343710;click;questionario.html#;Q:2:H:1-1 list-group-item;a;71;248
19/6/2017-8:14:43;1;aluno27;1497874482782;click;questionario.html#;Q:2:H:1-2:D;input;219;648
19/6/2017-8:14:47;1;aluno27;1497874486407;click;questionario.html#;D:2:H:1-2 btn btn-info btn-lg;button;269;712
19/6/2017-8:15:31;1;aluno27;1497874530611;click;questionario.html#;D:2:H:1-1 btn btn-default ;button;886;337
19/6/2017-8:16:3;1;aluno27;1497874562572;click;questionario.html#;D:2:H:1-2 btn btn-info btn-lg;button;276;717
19/6/2017-8:16:57;1;aluno27;1497874616009;click;questionario.html#;D:2:H:1-1 btn btn-default ;button;885;347
19/6/2017-8:17:1;1;aluno27;1497874620592;click;questionario.html#;Q:3:H:1-1 list-group-item;a;70;287
19/6/2017-8:20:0;1;aluno27;1497874799842;click;questionario.html#;Q:3:H:1-2:A;input;233;360
19/6/2017-8:20:29;1;aluno27;1497874828051;click;questionario.html#;Q:3:H:1-2:B;input;226;397
19/6/2017-8:20:30;1;aluno27;1497874829813;click;questionario.html#;D:3:H:1-2 btn btn-info btn-lg;button;263;512
19/6/2017-8:20:37;1;aluno27;1497874836456;click;questionario.html#;Q:3:H:1-2 btn btn-info btn-lg;div;879;381
19/6/2017-8:20:37;1;aluno27;1497874836710;click;questionario.html#;Q:3:H:1-2 btn btn-info btn-lg;div;897;330
19/6/2017-8:20:42;1;aluno27;1497874841133;click;questionario.html#;Q:4:H:1-1 list-group-item;a;87;309
19/6/2017-8:22:27;1;aluno27;1497874946055;click;questionario.html#;Q:4:H:1-2:C;input;230;493
19/6/2017-8:22:31;1;aluno27;1497874950188;click;questionario.html#;Q:5:H:1-1 list-group-item;a;85;356
19/6/2017-8:24:46;1;aluno27;1497875085938;click;questionario.html#;D:5:H:1-2 btn btn-info btn-lg;button;291;656
19/6/2017-8:24:58;1;aluno27;1497875096989;click;questionario.html#;D:5:H:1-1 btn btn-default ;button;887;358
19/6/2017-8:25:6;1;aluno27;1497875105741;click;questionario.html#;;label;249;517
19/6/2017-8:25:6;1;aluno27;1497875105821;click;questionario.html#;Q:5:H:1-2:A;input;249;517
19/6/2017-8:25:9;1;aluno27;1497875108507;click;questionario.html#;Q:6:H:1-1 list-group-item;a;108;407
19/6/2017-8:27:44;1;aluno27;1497875263709;click;questionario.html#;C:6:H:1-2 btn btn-info btn-lg;button;423;750
19/6/2017-8:31:21;1;aluno27;1497875480493;click;questionario.html#;C:6:H:1-1 close;button;1072;171
19/6/2017-8:31:31;1;aluno27;1497875490033;click;questionario.html#;C:6:H:1-2 btn btn-info btn-lg;button;451;718
19/6/2017-8:32:1;1;aluno27;1497875520244;click;questionario.html#;C:6:H:1-1 close;button;1059;178
19/6/2017-8:32:24;1;aluno27;1497875543075;click;questionario.html#;Q:6:H:1-2:D;input;224;568
19/6/2017-8:32:25;1;aluno27;1497875544502;click;questionario.html#;Q:6:H:1-2:C;input;215;549
19/6/2017-8:32:31;1;aluno27;1497875550053;click;questionario.html#;Q:7:H:1-1 list-group-item;a;89;224
19/6/2017-8:34:6;1;aluno27;1497875645866;click;questionario.html#;D:7:H:1-2 btn btn-info btn-lg;button;259;594
19/6/2017-8:34:22;1;aluno27;1497875661720;click;questionario.html#;D:7:H:1-1 btn btn-default ;button;864;341
19/6/2017-8:34:25;1;aluno27;1497875664339;click;questionario.html#;;label;248;439
19/6/2017-8:34:25;1;aluno27;1497875664401;click;questionario.html#;Q:7:H:1-2:A;input;248;439
19/6/2017-8:34:28;1;aluno27;1497875666928;click;questionario.html#;Q:9:H:1-2 list-group-item;a;104;495
19/6/2017-8:34:29;1;aluno27;1497875668106;click;questionario.html#;Q:8:H:1-2 list-group-item;a;91;491
19/6/2017-8:35:54;1;aluno27;1497875753769;click;questionario.html#;C:8:H:1-2 btn btn-info btn-lg;button;447;570
19/6/2017-8:36:33;1;aluno27;1497875792698;click;questionario.html#;C:8:H:1-2 close;button;1070;168
19/6/2017-8:36:36;1;aluno27;1497875795810;click;questionario.html#;;label;253;431
19/6/2017-8:36:36;1;aluno27;1497875795872;click;questionario.html#;Q:8:H:1-2:C;input;253;431
19/6/2017-8:36:51;1;aluno27;1497875810047;click;questionario.html#;C:8:H:1-2 btn btn-info btn-lg;button;452;664
19/6/2017-8:37:24;1;aluno27;1497875843763;click;questionario.html#;C:8:H:1-2 close;button;1053;171
19/6/2017-8:37:43;1;aluno27;1497875862153;click;questionario.html#;D:8:H:1-2 btn btn-info btn-lg;button;280;738
19/6/2017-8:38:21;1;aluno27;1497875900283;click;questionario.html#;D:8:H:1-2 btn btn-default ;button;1136;475
19/6/2017-8:38:52;1;aluno27;1497875931841;click;questionario.html#;Q:9:H:1-2 list-group-item;a;278;572
19/6/2017-8:38:58;1;aluno27;1497875937836;click;questionario.html#;Q:8:H:1-2 list-group-item;a;89;497
19/6/2017-8:38:59;1;aluno27;1497875938929;click;questionario.html#;Q:7:H:1-1 list-group-item;a;64;455
19/6/2017-8:39:0;1;aluno27;1497875939781;click;questionario.html#;Q:7:H:1-1 list-group-item;a;63;426
19/6/2017-8:39:1;1;aluno27;1497875940160;click;questionario.html#;Q:6:H:1-1 list-group-item;a;64;417
19/6/2017-8:39:1;1;aluno27;1497875940673;click;questionario.html#;Q:6:H:1-1 list-group-item;a;66;407
19/6/2017-8:39:2;1;aluno27;1497875941053;click;questionario.html#;Q:5:H:1-1 list-group-item;a;61;376
19/6/2017-8:39:2;1;aluno27;1497875941304;click;questionario.html#;Q:5:H:1-1 list-group-item;a;60;359
19/6/2017-8:39:2;1;aluno27;1497875941627;click;questionario.html#;Q:4:H:1-1 list-group-item;a;56;316
19/6/2017-8:39:3;1;aluno27;1497875942390;click;questionario.html#;Q:3:H:1-1 list-group-item;a;53;302
19/6/2017-8:39:3;1;aluno27;1497875942568;click;questionario.html#;Q:2:H:1-1 list-group-item;a;48;256
19/6/2017-8:39:4;1;aluno27;1497875943817;click;questionario.html#;Q:9:H:1-2 list-group-item;a;68;530
19/6/2017-8:39:8;1;aluno27;1497875948017;click;questionario.html#;Q:8:H:1-2 list-group-item;a;73;483
19/6/2017-8:39:10;1;aluno27;1497875949535;click;questionario.html#;Q:9:H:1-2 list-group-item;a;66;534
19/6/2017-8:40:55;1;aluno27;1497876054189;click;questionario.html#;C:9:H:1-2 btn btn-info btn-lg;button;302;683
19/6/2017-8:41:4;1;aluno27;1497876063107;click;questionario.html#;C:9:H:1-2 close;button;1068;748
19/6/2017-8:41:6;1;aluno27;1497876065012;click;questionario.html#;;label;266;561
19/6/2017-8:41:6;1;aluno27;1497876065068;click;questionario.html#;Q:9:H:1-2:B;input;266;561
19/6/2017-8:41:8;1;aluno27;1497876067853;click;questionario.html#;Q:10:H:1-2 list-group-item;a;143;570
19/6/2017-8:42:4;1;aluno27;1497876123693;click;questionario.html#;;img;461;353
19/6/2017-8:43:6;1;aluno27;1497876185729;click;questionario.html#;Q:10:H:1-2:B;input;222;566
19/6/2017-8:43:10;1;aluno27;1497876189824;click;questionario.html#;Q:11:H:1-2 list-group-item;a;149;601
19/6/2017-8:43:12;1;aluno27;1497876191694;click;questionario.html#;Q:11:H:1-2;p;346;707
19/6/2017-8:43:22;1;aluno27;1497876201882;click;questionario.html#;;img;517;616
19/6/2017-8:43:22;1;aluno27;1497876202001;click;questionario.html#;;img;498;655
19/6/2017-8:45:8;1;aluno27;1497876307821;click;questionario.html;;div;677;574
19/6/2017-8:45:9;1;aluno27;1497876308046;click;questionario.html;;body;888;688
19/6/2017-8:45:9;1;aluno27;1497876308140;click;questionario.html;;body;801;604
19/6/2017-8:45:9;1;aluno27;1497876308222;click;questionario.html;;body;881;671
19/6/2017-8:45:29;1;aluno27;1497876324476;click;questionario.html;Q:11:H:1-2:C;input;219;593
19/6/2017-8:45:42;1;aluno27;1497876332631;click;questionario.html;Q:12:H:1-2 list-group-item;a;79;545
19/6/2017-8:46:37;1;aluno27;1497876396126;click;questionario.html#;container;div;0;368
19/6/2017-8:46:37;1;aluno27;1497876396770;click;questionario.html#;Q:12:H:1-2:B;input;228;558
19/6/2017-8:46:39;1;aluno27;1497876398443;click;questionario.html#;Q:13:H:1-2 list-group-item;a;72;707
19/6/2017-8:47:9;1;aluno27;1497876427933;click;questionario.html#;container;div;1242;589
19/6/2017-8:49:55;1;aluno27;1497876594157;click;questionario.html#;Q:13:H:1-2:E;input;226;515
19/6/2017-8:49:59;1;aluno27;1497876598852;click;questionario.html#;Q:14:H:1-2 list-group-item;a;62;414
19/6/2017-8:53:46;1;aluno27;1497876825227;click;questionario.html#;Q:14:H:1-2:D;input;213;626
19/6/2017-8:53:48;1;aluno27;1497876827821;click;questionario.html#;Q:15:H:1-2 list-group-item;a;135;774
19/6/2017-8:54:56;1;aluno27;1497876895973;click;questionario.html#;C:15:H:1-2 btn btn-info btn-lg;button;473;518
19/6/2017-8:55:38;1;aluno27;1497876937044;click;questionario.html#;modal-title;h4;206;172
19/6/2017-8:55:38;1;aluno27;1497876937806;click;questionario.html#;modal-title;h4;227;178
19/6/2017-8:57:4;1;aluno27;1497877023742;click;questionario.html;Qodal-title;div;68;324
19/6/2017-8:57:9;1;aluno27;1497877028633;click;questionario.html;;div;492;662
19/6/2017-8:57:10;1;aluno27;1497877029118;click;questionario.html;;div;503;644
19/6/2017-8:57:10;1;aluno27;1497877029348;click;questionario.html;;div;502;639
19/6/2017-8:57:10;1;aluno27;1497877029795;click;questionario.html;;div;497;642
19/6/2017-8:57:11;1;aluno27;1497877030767;click;questionario.html;;div;458;595
19/6/2017-8:57:11;1;aluno27;1497877030890;click;questionario.html;;div;508;675
19/6/2017-8:57:31;1;aluno27;1497877050586;click;questionario.html;Q:14:H:1-2 list-group-item;a;120;732
19/6/2017-8:57:33;1;aluno27;1497877052307;click;questionario.html#;Q:15:H:1-2 list-group-item;a;133;769
19/6/2017-8:58:9;1;aluno27;1497877088233;click;questionario.html#;Q:15:H:1-2:A;input;234;373
19/6/2017-8:58:15;1;aluno27;1497877094630;click;questionario.html#;Q:16:H:1-2 list-group-item;a;87;259
19/6/2017-8:59:20;1;aluno27;1497877159032;click;questionario.html#;Q:16:H:1-2:D;input;217;470
19/6/2017-8:59:20;1;aluno27;1497877159931;click;questionario.html#;Q:16:H:1-2:E;input;229;485
19/6/2017-8:59:23;1;aluno27;1497877162007;click;questionario.html#;C:16:H:1-2 btn btn-info btn-lg;button;290;536
19/6/2017-9:0:58;1;aluno27;1497877257215;click;questionario.html#;Q:16:H:1-2 btn btn-info btn-lg;div;115;376
19/6/2017-9:0:59;1;aluno27;1497877258049;click;questionario.html#;modal-backdrop fade;div;56;367
19/6/2017-9:0:59;1;aluno27;1497877258237;click;questionario.html#;modal-backdrop fade;div;42;367
19/6/2017-9:1:17;1;aluno27;1497877276856;click;questionario.html#;Q:16:H:1-2:B;input;219;426
19/6/2017-9:1:24;1;aluno27;1497877283009;click;questionario.html#;Q:17:H:1-2 list-group-item;a;83;200
19/6/2017-9:2:40;1;aluno27;1497877359636;click;questionario.html#;Q:17:H:1-2:E;input;118;597
19/6/2017-9:2:45;1;aluno27;1497877364348;click;questionario.html#;Q:18:H:1-2 list-group-item;a;75;652
19/6/2017-9:2:46;1;aluno27;1497877365480;click;questionario.html#;Q:18:H:1-2:B;input;238;600
19/6/2017-9:2:49;1;aluno27;1497877368034;click;questionario.html#;Q:19:H:1-2 list-group-item;a;64;556
19/6/2017-9:2:49;1;aluno27;1497877368895;click;questionario.html#;;label;254;386
19/6/2017-9:2:49;1;aluno27;1497877368970;click;questionario.html#;Q:19:H:1-2:B;input;254;386
19/6/2017-9:2:52;1;aluno27;1497877371347;click;questionario.html#;Q:20:H:1-2 list-group-item;a;111;651
19/6/2017-9:2:53;1;aluno27;1497877372762;click;questionario.html#;;label;246;318
19/6/2017-9:2:53;1;aluno27;1497877372856;click;questionario.html#;Q:20:H:1-2:A;input;246;318
19/6/2017-9:2:56;1;aluno27;1497877375789;click;questionario.html#;Q:21:H:1-2 list-group-item;a;105;647
19/6/2017-9:2:58;1;aluno27;1497877377378;click;questionario.html#;;label;255;377
19/6/2017-9:2:58;1;aluno27;1497877377437;click;questionario.html#;Q:21:H:1-2:D;input;255;377
19/6/2017-9:3:6;1;aluno27;1497877385091;click;questionario.html#;Q:40:H:1-2 list-group-item;a;87;600
19/6/2017-9:3:7;1;aluno27;1497877386304;click;questionario.html#;;label;270;479
19/6/2017-9:3:7;1;aluno27;1497877386362;click;questionario.html#;Q:40:H:1-2:B;input;270;479
19/6/2017-9:3:11;1;aluno27;1497877390337;click;questionario.html#;Q:40:H:1-2 list-group-item;a;127;421
19/6/2017-9:3:59;1;aluno27;1497877438542;click;questionario.html#;Q:40:H:1-2:C;input;234;496
19/6/2017-9:4:11;1;aluno27;1497877449981;click;questionario.html#;Q:39:H:1-2 list-group-item;a;113;603
19/6/2017-9:7:36;1;aluno27;1497877655448;click;questionario.html#;Q:39:H:1-2:E;input;234;564
19/6/2017-9:7:42;1;aluno27;1497877661482;click;questionario.html#;Q:38:H:1-2 list-group-item;a;112;537
19/6/2017-9:10:55;1;aluno27;1497877854007;click;questionario.html#;Q:38:H:1-2:B;input;227;382
19/6/2017-9:11:2;1;aluno27;1497877861000;click;questionario.html#;Q:38:H:1-2 list-group-item;a;78;455
19/6/2017-9:11:5;1;aluno27;1497877864384;click;questionario.html#;Q:37:H:1-2 list-group-item;a;79;545
19/6/2017-9:13:33;1;aluno27;1497878011957;click;questionario.html#;Q:37:H:1-2:C;input;228;374
19/6/2017-9:13:33;1;aluno27;1497878012283;click;questionario.html#;Q:37:H:1-2:C;input;238;395
19/6/2017-9:13:40;1;aluno27;1497878019887;click;questionario.html#;Q:36:H:1-2 list-group-item;a;121;680
19/6/2017-9:14:37;1;aluno27;1497878076012;click;questionario.html#;Q:36:H:1-2:C;input;222;349
19/6/2017-9:14:37;1;aluno27;1497878076875;click;questionario.html#;D:36:H:1-2 btn btn-info btn-lg;button;278;451
19/6/2017-9:14:55;1;aluno27;1497878094014;click;questionario.html#;D:36:H:1-2 close;button;922;167
19/6/2017-9:15:25;1;aluno27;1497878124946;click;questionario.html#;container;div;385;688
19/6/2017-9:16:2;1;aluno27;1497878161149;click;questionario.html#;Q:35:H:1-2 list-group-item;a;110;449
19/6/2017-9:16:53;1;aluno27;1497878212057;click;questionario.html#;Q:35:H:1-2:D;input;309;658
19/6/2017-9:16:59;1;aluno27;1497878218509;click;questionario.html#;Q:34:H:1-2 list-group-item;a;122;272
19/6/2017-9:17:1;1;aluno27;1497878220254;click;questionario.html#;;label;381;568
19/6/2017-9:17:1;1;aluno27;1497878220319;click;questionario.html#;Q:34:H:1-2:D;input;381;568
19/6/2017-9:17:4;1;aluno27;1497878223058;click;questionario.html#;Q:33:H:1-2 list-group-item;a;120;389
19/6/2017-9:17:5;1;aluno27;1497878224572;click;questionario.html#;;label;337;620
19/6/2017-9:17:5;1;aluno27;1497878224642;click;questionario.html#;Q:33:H:1-2:D;input;337;620
19/6/2017-9:17:16;1;aluno27;1497878235787;click;questionario.html#;Q:32:H:1-2 list-group-item;a;70;513
19/6/2017-9:18:12;1;aluno27;1497878291427;click;questionario.html#;Q:32:H:1-2:A;input;228;538
19/6/2017-9:18:25;1;aluno27;1497878304033;click;questionario.html#;Q:32:H:1-2:C;input;212;566
19/6/2017-9:18:33;1;aluno27;1497878312192;click;questionario.html#;Q:32:H:1-2:B;input;223;558
19/6/2017-9:18:36;1;aluno27;1497878315804;click;questionario.html#;Q:31:H:1-2 list-group-item;a;98;419
19/6/2017-9:19:47;1;aluno27;1497878386566;click;questionario.html#;Q:31:H:1-2:A;input;235;398
19/6/2017-9:19:51;1;aluno27;1497878390242;click;questionario.html#;Q:31:H:1-2 list-group-item;a;107;413
19/6/2017-9:19:55;1;aluno27;1497878394399;click;questionario.html#;Q:30:H:1-2 list-group-item;a;96;405
19/6/2017-9:21:11;1;aluno27;1497878470152;click;questionario.html#;Q:30:H:1-2:A;input;237;343
19/6/2017-9:21:30;1;aluno27;1497878489193;click;questionario.html#;Q:29:H:1-2 list-group-item;a;92;412
19/6/2017-9:22:1;1;aluno27;1497878519982;click;questionario.html#;Q:29:H:1-2:A;input;225;356
19/6/2017-9:22:4;1;aluno27;1497878523199;click;questionario.html#;Q:28:H:1-2 list-group-item;a;130;556
19/6/2017-9:24:1;1;aluno27;1497878640095;click;questionario.html#;;label;246;515
19/6/2017-9:24:1;1;aluno27;1497878640166;click;questionario.html#;Q:28:H:1-2:B;input;246;515
19/6/2017-9:24:10;1;aluno27;1497878649547;click;questionario.html#;Q:27:H:1-2 list-group-item;a;92;519
19/6/2017-9:25:15;1;aluno27;1497878714907;click;questionario.html#;;label;245;456
19/6/2017-9:25:15;1;aluno27;1497878714972;click;questionario.html#;Q:27:H:1-2:D;input;245;456
19/6/2017-9:25:19;1;aluno27;1497878718243;click;questionario.html#;Q:21:H:1-2 list-group-item;a;80;312
19/6/2017-9:25:20;1;aluno27;1497878719432;click;questionario.html#;Q:6:H:1-1 list-group-item;a;85;411
19/6/2017-9:25:23;1;aluno27;1497878722784;click;questionario.html#;Q:27:H:1-2 list-group-item;a;84;403
19/6/2017-9:25:28;1;aluno27;1497878727167;click;questionario.html#;Q:26:H:1-2 list-group-item;a;84;598
19/6/2017-9:26:50;1;aluno27;1497878809876;click;questionario.html#;Q:26:H:1-2:B;input;231;366
19/6/2017-9:26:52;1;aluno27;1497878811072;click;questionario.html#;Q:26:H:1-2:A;input;215;351
19/6/2017-9:26:55;1;aluno27;1497878814433;click;questionario.html#;Q:25:H:1-2 list-group-item;a;87;426
19/6/2017-9:27:7;1;aluno27;1497878826115;click;questionario.html#;Q:25:H:1-2:A;input;228;377
19/6/2017-9:27:9;1;aluno27;1497878828284;click;questionario.html#;Q:24:H:1-2 list-group-item;a;88;446
19/6/2017-9:27:38;1;aluno27;1497878857210;click;questionario.html#;;label;245;531
19/6/2017-9:27:38;1;aluno27;1497878857288;click;questionario.html#;Q:24:H:1-2:C;input;245;531
19/6/2017-9:27:39;1;aluno27;1497878858222;click;questionario.html#;Q:24:H:1-2:B;input;225;518
19/6/2017-9:27:42;1;aluno27;1497878861661;click;questionario.html#;Q:23:H:1-2 list-group-item;a;104;595
19/6/2017-9:27:45;1;aluno27;1497878864024;click;questionario.html#;Q:13:H:1-2 list-group-item;a;117;693
19/6/2017-9:27:48;1;aluno27;1497878867584;click;questionario.html#;Q:23:H:1-2 list-group-item;a;100;443
19/6/2017-9:27:55;1;aluno27;1497878874707;click;questionario.html#;Q:23:H:1-2:D;input;231;389
19/6/2017-9:27:57;1;aluno27;1497878876993;click;questionario.html#;Q:22:H:1-2 list-group-item;a;103;612
19/6/2017-9:28:8;1;aluno27;1497878887428;click;questionario.html#;Q:22:H:1-2:A;input;231;483
19/6/2017-9:28:15;1;aluno27;1497878894429;click;questionario.html#;Q:21:H:1-2 list-group-item;a;123;526
