3/6/2017-9:40:26;1;Brendo ;1496497226568;click;index.html;item;a;206;386
3/6/2017-9:42:15;1;Brendo ;1496497335385;click;questionario.html#;Q:1:H:1-2:C;input;222;431
3/6/2017-9:42:20;1;Brendo ;1496497340427;click;questionario.html#;Q:2:H:1-1 list-group-item;a;77;250
3/6/2017-9:44:43;1;Brendo ;1496497483918;click;questionario.html#;D:2:H:1-2 btn btn-info btn-lg;button;271;751
3/6/2017-9:45:10;1;Brendo ;1496497510647;click;questionario.html#;D:2:H:1-1 close;button;1000;190
3/6/2017-9:45:53;1;Brendo ;1496497553600;click;questionario.html#;;label;302;761
3/6/2017-9:45:53;1;Brendo ;1496497553627;click;questionario.html#;Q:2:H:1-2:E;input;302;761
3/6/2017-9:45:57;1;Brendo ;1496497557914;click;questionario.html#;Q:3:H:1-1 list-group-item;a;87;228
3/6/2017-9:48:33;1;Brendo ;1496497713369;click;questionario.html#;Q:3:H:1-2:C;input;228;455
3/6/2017-9:48:36;1;Brendo ;1496497716290;click;questionario.html#;Q:4:H:1-1 list-group-item;a;78;328
3/6/2017-9:51:0;1;Brendo ;1496497860539;click;questionario.html#;;label;297;452
3/6/2017-9:51:0;1;Brendo ;1496497860554;click;questionario.html#;Q:4:H:1-2:A;input;297;452
3/6/2017-9:51:3;1;Brendo ;1496497863623;click;questionario.html#;Q:5:H:1-1 list-group-item;a;62;366
3/6/2017-9:52:24;1;Brendo ;1496497944797;click;questionario.html#;D:5:H:1-2 btn btn-info btn-lg;button;245;680
3/6/2017-9:54:16;1;Brendo ;1496498056075;click;questionario.html#;D:5:H:1-1 btn btn-default ;button;939;356
3/6/2017-9:57:22;1;Brendo ;1496498242617;click;questionario.html#;;label;336;565
3/6/2017-9:57:22;1;Brendo ;1496498242634;click;questionario.html#;Q:5:H:1-2:E;input;336;565
3/6/2017-9:57:27;1;Brendo ;1496498247940;click;questionario.html#;Q:6:H:1-1 list-group-item;a;72;405
3/6/2017-10:1:36;1;Brendo ;1496498496187;click;questionario.html#;Q:6:H:1-2:D;input;222;733
3/6/2017-10:2:0;1;Brendo ;1496498520798;click;questionario.html#;Q:7:H:1-1 list-group-item;a;105;352
3/6/2017-10:2:6;1;Brendo ;1496498526754;click;questionario.html#;Q:5:H:1-1 list-group-item;a;91;377
3/6/2017-10:2:9;1;Brendo ;1496498529386;click;questionario.html#;Q:7:H:1-1 list-group-item;a;101;471
3/6/2017-10:2:10;1;Brendo ;1496498530323;click;questionario.html#;Q:6:H:1-1 list-group-item;a;112;430
3/6/2017-10:2:16;1;Brendo ;1496498536538;click;questionario.html#;Q:7:H:1-1 list-group-item;a;100;461
3/6/2017-10:3:32;1;Brendo ;1496498612795;click;questionario.html#;D:7:H:1-2 btn btn-info btn-lg;button;275;608
3/6/2017-10:4:27;1;Brendo ;1496498667259;click;questionario.html#;D:7:H:1-1 btn btn-default ;button;976;377
3/6/2017-10:4:29;1;Brendo ;1496498669234;click;questionario.html#;;label;283;487
3/6/2017-10:4:29;1;Brendo ;1496498669253;click;questionario.html#;Q:7:H:1-2:B;input;283;487
3/6/2017-10:4:32;1;Brendo ;1496498672464;click;questionario.html#;Q:8:H:1-2 list-group-item;a;60;486
3/6/2017-10:7:1;1;Brendo ;1496498821554;click;questionario.html#;D:8:H:1-2 btn btn-info btn-lg;button;254;579
3/6/2017-10:7:36;1;Brendo ;1496498856092;click;questionario.html#;D:8:H:1-2 btn btn-default ;button;951;379
3/6/2017-10:8:29;1;Brendo ;1496498909298;click;questionario.html#;C:8:H:1-2 btn btn-info btn-lg;button;388;591
3/6/2017-10:9:0;1;Brendo ;1496498940672;click;questionario.html#;C:8:H:1-2 close;button;1148;186
3/6/2017-10:9:6;1;Brendo ;1496498946820;click;questionario.html#;Q:8:H:1-2:C;input;228;434
3/6/2017-10:9:13;1;Brendo ;1496498953745;click;questionario.html#;Q:9:H:1-2 list-group-item;a;94;538
3/6/2017-10:12:6;1;Brendo ;1496499126976;click;questionario.html#;Q:4:H:1-1 list-group-item;a;119;333
3/6/2017-10:12:14;1;Brendo ;1496499134207;click;questionario.html#;Q:9:H:1-2 list-group-item;a;138;478
3/6/2017-10:12:31;1;Brendo ;1496499151202;click;questionario.html#;Q:9:H:1-2:B;input;222;572
3/6/2017-10:12:33;1;Brendo ;1496499153756;click;questionario.html#;C:9:H:1-2 btn btn-info btn-lg;button;357;702
3/6/2017-10:13:31;1;Brendo ;1496499211791;click;questionario.html#;C:9:H:1-2 close;button;1150;188
3/6/2017-10:13:58;1;Brendo ;1496499238411;click;questionario.html#;Q:9:H:1-2:E;input;223;649
3/6/2017-10:14:1;1;Brendo ;1496499242042;click;questionario.html#;Q:10:H:1-2 list-group-item;a;114;591
3/6/2017-10:14:41;1;Brendo ;1496499281225;click;questionario.html#;C:10:H:1-2 btn btn-info btn-lg;button;386;693
3/6/2017-10:15:56;1;Brendo ;1496499356105;click;questionario.html#;C:10:H:1-2 close;button;1147;187
3/6/2017-10:16:16;1;Brendo ;1496499376476;click;questionario.html#;;label;232;542
3/6/2017-10:16:16;1;Brendo ;1496499376490;click;questionario.html#;Q:10:H:1-2:A;input;232;542
3/6/2017-10:16:20;1;Brendo ;1496499380217;click;questionario.html#;Q:11:H:1-2 list-group-item;a;114;634
3/6/2017-10:19:51;1;Brendo ;1496499591579;click;questionario.html#;;label;447;680
3/6/2017-10:19:51;1;Brendo ;1496499591595;click;questionario.html#;Q:11:H:1-2:B;input;447;680
3/6/2017-10:19:56;1;Brendo ;1496499596912;click;questionario.html#;Q:12:H:1-2 list-group-item;a;135;671
3/6/2017-10:21:15;1;Brendo ;1496499675342;click;questionario.html#;Q:12:H:1-2:C;input;221;615
3/6/2017-10:21:16;1;Brendo ;1496499676502;click;questionario.html#;Q:13:H:1-2 list-group-item;a;65;691
3/6/2017-10:21:19;1;Brendo ;1496499679949;click;questionario.html#;Q:12:H:1-2 list-group-item;a;98;649
3/6/2017-10:21:21;1;Brendo ;1496499681386;click;questionario.html#;Q:13:H:1-2 list-group-item;a;95;691
3/6/2017-10:23:58;1;Brendo ;1496499838205;click;questionario.html#;Q:13:H:1-2:E;input;222;696
3/6/2017-10:24:1;1;Brendo ;1496499841767;click;questionario.html#;Q:14:H:1-2 list-group-item;a;128;754
3/6/2017-10:26:0;1;Brendo ;1496499960928;click;questionario.html#;Q:14:H:1-2:A;input;228;583
3/6/2017-10:26:2;1;Brendo ;1496499962723;click;questionario.html#;Q:15:H:1-2 list-group-item;a;96;787
3/6/2017-10:28:23;1;Brendo ;1496500103625;click;questionario.html#;;label;306;431
3/6/2017-10:28:23;1;Brendo ;1496500103640;click;questionario.html#;Q:15:H:1-2:C;input;306;431
3/6/2017-10:28:38;1;Brendo ;1496500118430;click;questionario.html#;Q:16:H:1-2 list-group-item;a;120;701
3/6/2017-10:30:11;1;Brendo ;1496500211774;click;questionario.html#;;label;293;455
3/6/2017-10:30:11;1;Brendo ;1496500211787;click;questionario.html#;Q:16:H:1-2:C;input;293;455
3/6/2017-10:30:24;1;Brendo ;1496500224626;click;questionario.html#;C:16:H:1-2 btn btn-info btn-lg;button;314;559
3/6/2017-10:31:3;1;Brendo ;1496500263884;click;questionario.html#;C:16:H:1-2 close;button;1148;188
3/6/2017-10:31:6;1;Brendo ;1496500266556;click;questionario.html#;;label;377;429
3/6/2017-10:31:6;1;Brendo ;1496500266568;click;questionario.html#;Q:16:H:1-2:B;input;377;429
3/6/2017-10:31:16;1;Brendo ;1496500276188;click;questionario.html#;Q:17:H:1-2 list-group-item;a;124;747
3/6/2017-10:32:47;1;Brendo ;1496500368004;click;questionario.html#;alternativas;div;223;370
3/6/2017-10:32:49;1;Brendo ;1496500369227;click;questionario.html#;Q:17:H:1-2:A;input;228;366
3/6/2017-10:32:53;1;Brendo ;1496500374008;click;questionario.html#;Q:18:H:1-2 list-group-item;a;145;728
3/6/2017-10:33:58;1;Brendo ;1496500438909;click;questionario.html#;Q:18:H:1-2:B;input;218;599
3/6/2017-10:34:4;1;Brendo ;1496500444395;click;questionario.html#;Q:19:H:1-2 list-group-item;a;140;774
3/6/2017-10:34:55;1;Brendo ;1496500496084;click;questionario.html#;Q:19:H:1-2:A;input;229;368
3/6/2017-10:35:13;1;Brendo ;1496500513963;click;questionario.html#;Q:20:H:1-2 list-group-item;a;135;811
3/6/2017-10:35:17;1;Brendo ;1496500517424;click;questionario.html#;Q:19:H:1-2 list-group-item;a;116;829
3/6/2017-10:35:20;1;Brendo ;1496500520107;click;questionario.html#;Q:20:H:1-2 list-group-item;a;118;821
3/6/2017-10:36:17;1;Brendo ;1496500577637;click;questionario.html#;D:20:H:1-2 btn btn-info btn-lg;button;291;472
3/6/2017-10:36:33;1;Brendo ;1496500594028;click;questionario.html#;D:20:H:1-2 btn btn-default ;button;959;364
3/6/2017-10:36:59;1;Brendo ;1496500619390;click;questionario.html#;;label;354;423
3/6/2017-10:36:59;1;Brendo ;1496500619410;click;questionario.html#;Q:20:H:1-2:E;input;354;423
3/6/2017-10:37:3;1;Brendo ;1496500623873;click;questionario.html#;Q:21:H:1-2 list-group-item;a;117;469
3/6/2017-10:38:22;1;Brendo ;1496500701875;click;questionario.html#;D:21:H:1-2 btn btn-info btn-lg;button;296;464
3/6/2017-10:38:32;1;Brendo ;1496500712446;click;questionario.html#;D:21:H:1-2 close;button;998;189
3/6/2017-10:38:44;1;Brendo ;1496500724946;click;questionario.html#;;label;393;401
3/6/2017-10:38:44;1;Brendo ;1496500724964;click;questionario.html#;Q:21:H:1-2:D;input;393;401
3/6/2017-10:38:49;1;Brendo ;1496500729137;click;questionario.html#;Q:22:H:1-2 list-group-item;a;85;623
3/6/2017-10:40:17;1;Brendo ;1496500817908;click;questionario.html#;D:22:H:1-2 btn btn-info btn-lg;button;246;585
3/6/2017-10:40:48;1;Brendo ;1496500848893;click;questionario.html#;D:22:H:1-2 btn btn-default ;button;977;402
3/6/2017-10:41:20;1;Brendo ;1496500881087;click;questionario.html#;D:22:H:1-2 btn btn-info btn-lg;button;262;704
3/6/2017-10:41:32;1;Brendo ;1496500892192;click;questionario.html#;D:22:H:1-2 btn btn-default ;button;954;394
3/6/2017-10:41:57;1;Brendo ;1496500917651;click;questionario.html#;D:22:H:1-2 btn btn-info btn-lg;button;259;604
3/6/2017-10:42:17;1;Brendo ;1496500937150;click;questionario.html#;modal-header;div;1005;188
3/6/2017-10:42:18;1;Brendo ;1496500938942;click;questionario.html#;modal-header;div;1005;183
3/6/2017-10:42:19;1;Brendo ;1496500939660;click;questionario.html#;D:22:H:1-2 close;button;1001;186
3/6/2017-10:42:37;1;Brendo ;1496500957401;click;questionario.html#;;label;276;421
3/6/2017-10:42:37;1;Brendo ;1496500957418;click;questionario.html#;Q:22:H:1-2:B;input;276;421
3/6/2017-10:42:43;1;Brendo ;1496500963766;click;questionario.html#;Q:23:H:1-2 list-group-item;a;144;544
3/6/2017-10:43:37;1;Brendo ;1496501017864;click;questionario.html#;C:23:H:1-2 btn btn-info btn-lg;button;325;487
3/6/2017-10:44:11;1;Brendo ;1496501051913;click;questionario.html#;C:23:H:1-2 close;button;1151;188
3/6/2017-10:44:14;1;Brendo ;1496501055009;click;questionario.html#;Q:23:H:1-2:A;input;224;348
3/6/2017-10:44:21;1;Brendo ;1496501061237;click;questionario.html#;Q:24:H:1-2 list-group-item;a;102;590
3/6/2017-10:45:20;1;Brendo ;1496501120923;click;questionario.html#;;label;453;716
3/6/2017-10:45:20;1;Brendo ;1496501120939;click;questionario.html#;Q:24:H:1-2:C;input;453;716
3/6/2017-10:45:36;1;Brendo ;1496501136646;click;questionario.html#;Q:25:H:1-2 list-group-item;a;100;564
3/6/2017-10:47:7;1;Brendo ;1496501228086;click;questionario.html#;Q:25:H:1-2:E;input;221;480
3/6/2017-10:47:11;1;Brendo ;1496501231963;click;questionario.html#;Q:26:H:1-2 list-group-item;a;98;676
3/6/2017-10:47:49;1;Brendo ;1496501269234;click;questionario.html#;Q:26:H:1-2:A;input;225;366
3/6/2017-10:48:1;1;Brendo ;1496501281426;click;questionario.html#;Q:27:H:1-2 list-group-item;a;115;650
3/6/2017-10:48:52;1;Brendo ;1496501332469;click;questionario.html#;Q:27:H:1-2:C;input;224;430
3/6/2017-10:49:11;1;Brendo ;1496501351240;click;questionario.html#;Q:28:H:1-2 list-group-item;a;106;632
3/6/2017-10:50:9;1;Brendo ;1496501409907;click;questionario.html#;;label;224;406
3/6/2017-10:50:9;1;Brendo ;1496501409922;click;questionario.html#;Q:28:H:1-2:B;input;224;406
3/6/2017-10:50:17;1;Brendo ;1496501417731;click;questionario.html#;Q:29:H:1-2 list-group-item;a;114;447
3/6/2017-10:52:27;1;Brendo ;1496501547847;click;questionario.html#;Q:29:H:1-2:D;input;222;438
3/6/2017-10:52:33;1;Brendo ;1496501553724;click;questionario.html#;Q:30:H:1-2 list-group-item;a;73;592
3/6/2017-10:54:12;1;Brendo ;1496501652835;click;questionario.html#;D:30:H:1-2 btn btn-info btn-lg;button;302;482
3/6/2017-10:54:22;1;Brendo ;1496501662900;click;questionario.html#;modal-title;h4;998;197
3/6/2017-10:54:23;1;Brendo ;1496501663366;click;questionario.html#;D:30:H:1-2 close;button;998;193
3/6/2017-10:54:25;1;Brendo ;1496501666040;click;questionario.html#;;label;234;391
3/6/2017-10:54:25;1;Brendo ;1496501666054;click;questionario.html#;Q:30:H:1-2:C;input;234;391
3/6/2017-10:54:31;1;Brendo ;1496501671163;click;questionario.html#;Q:31:H:1-2 list-group-item;a;73;467
3/6/2017-10:55:57;1;Brendo ;1496501757254;click;questionario.html#;Q:31:H:1-2:A;input;223;427
3/6/2017-10:56:6;1;Brendo ;1496501767053;click;questionario.html#;Q:32:H:1-2 list-group-item;a;139;634
3/6/2017-10:57:0;1;Brendo ;1496501820344;click;questionario.html#;Q:32:H:1-2:B;input;224;567
3/6/2017-10:57:1;1;Brendo ;1496501821399;click;questionario.html#;D:32:H:1-2 btn btn-info btn-lg;button;274;670
3/6/2017-10:57:23;1;Brendo ;1496501843259;click;questionario.html#;D:32:H:1-2 close;button;997;186
3/6/2017-10:57:38;1;Brendo ;1496501858829;click;questionario.html#;;label;611;615
3/6/2017-10:57:38;1;Brendo ;1496501858843;click;questionario.html#;Q:32:H:1-2:D;input;611;615
3/6/2017-10:57:49;1;Brendo ;1496501869908;click;questionario.html#;Q:33:H:1-2 list-group-item;a;128;649
3/6/2017-10:59:51;1;Brendo ;1496501991868;click;questionario.html#;;label;236;389
3/6/2017-10:59:51;1;Brendo ;1496501991884;click;questionario.html#;Q:33:H:1-2:B;input;236;389
3/6/2017-11:0:18;1;Brendo ;1496502018628;click;questionario.html#;Q:34:H:1-2 list-group-item;a;127;553
3/6/2017-11:1:40;1;Brendo ;1496502099095;click;questionario.html#;Q:34:H:1-2:A;input;222;382
3/6/2017-11:1:43;1;Brendo ;1496502103738;click;questionario.html#;Q:1:H:1-1 list-group-item;a;123;217
3/6/2017-11:1:44;1;Brendo ;1496502104601;click;questionario.html#;Q:2:H:1-1 list-group-item;a;103;242
3/6/2017-11:1:45;1;Brendo ;1496502105195;click;questionario.html#;Q:3:H:1-1 list-group-item;a;88;281
3/6/2017-11:1:45;1;Brendo ;1496502105897;click;questionario.html#;Q:5:H:1-1 list-group-item;a;97;365
3/6/2017-11:1:46;1;Brendo ;1496502106702;click;questionario.html#;Q:6:H:1-1 list-group-item;a;104;413
3/6/2017-11:1:47;1;Brendo ;1496502107187;click;questionario.html#;Q:7:H:1-1 list-group-item;a;108;470
3/6/2017-11:1:49;1;Brendo ;1496502109482;click;questionario.html#;Q:13:H:1-2 list-group-item;a;71;533
3/6/2017-11:1:50;1;Brendo ;1496502110357;click;questionario.html#;Q:10:H:1-2 list-group-item;a;71;559
3/6/2017-11:1:51;1;Brendo ;1496502111389;click;questionario.html#;Q:11:H:1-2 list-group-item;a;89;627
3/6/2017-11:1:52;1;Brendo ;1496502112257;click;questionario.html#;Q:12:H:1-2 list-group-item;a;134;672
3/6/2017-11:1:53;1;Brendo ;1496502113983;click;questionario.html#;Q:13:H:1-2 list-group-item;a;102;579
3/6/2017-11:1:54;1;Brendo ;1496502114635;click;questionario.html#;Q:11:H:1-2 list-group-item;a;120;609
3/6/2017-11:1:55;1;Brendo ;1496502116002;click;questionario.html#;Q:14:H:1-2 list-group-item;a;138;748
3/6/2017-11:1:58;1;Brendo ;1496502118782;click;questionario.html#;Q:15:H:1-2 list-group-item;a;109;619
3/6/2017-11:1:59;1;Brendo ;1496502119395;click;questionario.html#;Q:12:H:1-2 list-group-item;a;105;668
3/6/2017-11:2:0;1;Brendo ;1496502120402;click;questionario.html#;Q:13:H:1-2 list-group-item;a;117;710
3/6/2017-11:2:2;1;Brendo ;1496502122164;click;questionario.html#;Q:14:H:1-2 list-group-item;a;121;638
3/6/2017-11:2:4;1;Brendo ;1496502124347;click;questionario.html#;Q:18:H:1-2 list-group-item;a;109;557
3/6/2017-11:2:7;1;Brendo ;1496502127207;click;questionario.html#;Q:19:H:1-2 list-group-item;a;94;604
3/6/2017-11:2:13;1;Brendo ;1496502133246;click;questionario.html#;Q:34:H:1-2 list-group-item;a;124;604
3/6/2017-11:2:18;1;Brendo ;1496502138926;click;questionario.html#;Q:35:H:1-2 list-group-item;a;112;586
3/6/2017-11:5:4;1;Brendo ;1496502304552;click;questionario.html#;Q:35:H:1-2:B;input;225;759
3/6/2017-11:5:9;1;Brendo ;1496502309890;click;questionario.html#;Q:36:H:1-2 list-group-item;a;125;732
3/6/2017-11:6:8;1;Brendo ;1496502368429;click;questionario.html#;Q:36:H:1-2:B;input;221;325
3/6/2017-11:6:17;1;Brendo ;1496502377656;click;questionario.html#;Q:37:H:1-2 list-group-item;a;113;674
3/6/2017-11:7:19;1;Brendo ;1496502439915;click;questionario.html#;D:37:H:1-2 btn btn-info btn-lg;button;291;601
3/6/2017-11:7:35;1;Brendo ;1496502455453;click;questionario.html#;D:37:H:1-2 close;button;997;185
3/6/2017-11:8:11;1;Brendo ;1496502491960;click;questionario.html#;Q:37:H:1-2:B;input;225;348
3/6/2017-11:8:16;1;Brendo ;1496502496823;click;questionario.html#;Q:38:H:1-2 list-group-item;a;145;635
3/6/2017-11:9:50;1;Brendo ;1496502590109;click;questionario.html#;D:38:H:1-2 btn btn-info btn-lg;button;289;516
3/6/2017-11:10:4;1;Brendo ;1496502604557;click;questionario.html#;D:38:H:1-2 btn btn-default ;button;975;374
3/6/2017-11:10:18;1;Brendo ;1496502618955;click;questionario.html#;;label;383;412
3/6/2017-11:10:18;1;Brendo ;1496502618968;click;questionario.html#;Q:38:H:1-2:C;input;383;412
3/6/2017-11:10:24;1;Brendo ;1496502624645;click;questionario.html#;Q:39:H:1-2 list-group-item;a;130;686
3/6/2017-11:11:53;1;Brendo ;1496502713380;click;questionario.html#;Q:39:H:1-2:B;input;227;451
3/6/2017-11:11:59;1;Brendo ;1496502719316;click;questionario.html#;Q:40:H:1-2 list-group-item;a;99;561
3/6/2017-11:13:14;1;Brendo ;1496502794308;click;questionario.html#;;label;232;511
3/6/2017-11:13:14;1;Brendo ;1496502794324;click;questionario.html#;Q:40:H:1-2:C;input;232;511
1;Brendo ;1496502818398;;questionario.html#;Q:40:H:1-2:C;;;
