19/6/2017-14:23:54;1;vitorvasconcelos;1497894789654;click;questionario.html#;C:6:H:1-2 btn btn-info btn-lg;button;384;587
19/6/2017-14:24:32;1;vitorvasconcelos;1497896661958;click;questionario.html#;Q:16:H:1-2 list-group-item;a;54;505
19/6/2017-14:24:33;1;vitorvasconcelos;1497896666243;click;questionario.html#;C:16:H:1-2 btn btn-info btn-lg;button;268;495
19/6/2017-14:24:44;1;vitorvasconcelos;1497896680932;click;questionario.html#;C:16:H:1-2 close;button;1112;121
19/6/2017-14:25:14;1;vitorvasconcelos;1497896708647;click;questionario.html#;Q:16:H:1-2:B;input;457;359
19/6/2017-14:25:29;1;vitorvasconcelos;1497896723996;click;questionario.html#;Q:17:H:1-2 list-group-item;a;148;449
19/6/2017-14:26:50;1;vitorvasconcelos;1497896807506;click;questionario.html#;D:17:H:1-2 btn btn-info btn-lg;button;262;502
19/6/2017-14:27:2;1;vitorvasconcelos;1497896814061;click;questionario.html#;D:17:H:1-2 btn btn-default ;button;910;255
19/6/2017-14:27:40;1;vitorvasconcelos;1497896858689;click;questionario.html#;;label;506;397
19/6/2017-14:27:41;1;vitorvasconcelos;1497896858703;click;questionario.html#;Q:17:H:1-2:D;input;506;397
19/6/2017-14:28:12;1;vitorvasconcelos;1497896891632;click;questionario.html#;Q:17:H:1-2:E;input;0;0
19/6/2017-14:28:29;1;vitorvasconcelos;1497896908682;click;questionario.html#;Q:18:H:1-2 list-group-item;a;176;489
19/6/2017-14:29:11;1;vitorvasconcelos;1497896949781;click;questionario.html#;;label;596;528
19/6/2017-14:29:11;1;vitorvasconcelos;1497896949813;click;questionario.html#;Q:18:H:1-2:B;input;596;528
19/6/2017-14:29:18;1;vitorvasconcelos;1497896957676;click;questionario.html#;Q:19:H:1-2 list-group-item;a;51;611
19/6/2017-14:30:0;1;vitorvasconcelos;1497896998970;click;questionario.html#;;label;327;342
19/6/2017-14:30:0;1;vitorvasconcelos;1497896998995;click;questionario.html#;Q:19:H:1-2:C;input;327;342
19/6/2017-14:30:6;1;vitorvasconcelos;1497897005087;click;questionario.html#;Q:20:H:1-2 list-group-item;a;85;606
19/6/2017-14:31:50;1;vitorvasconcelos;1497897109503;click;questionario.html#;D:20:H:1-2 btn btn-info btn-lg;button;322;389
19/6/2017-14:32:1;1;vitorvasconcelos;1497897120816;click;questionario.html#;modal-footer;div;902;310
19/6/2017-14:32:4;1;vitorvasconcelos;1497897123653;click;questionario.html#;D:20:H:1-2 btn btn-default ;button;914;293
19/6/2017-14:32:11;1;vitorvasconcelos;1497897131069;click;questionario.html#;;label;434;304
19/6/2017-14:32:11;1;vitorvasconcelos;1497897131098;click;questionario.html#;Q:20:H:1-2:C;input;434;304
19/6/2017-14:32:19;1;vitorvasconcelos;1497897138964;click;questionario.html#;Q:21:H:1-2 list-group-item;a;158;458
19/6/2017-14:33:8;1;vitorvasconcelos;1497897188289;click;questionario.html#;D:21:H:1-2 btn btn-info btn-lg;button;279;386
19/6/2017-14:33:16;1;vitorvasconcelos;1497897194465;click;questionario.html#;D:21:H:1-2 btn btn-default ;button;940;265
19/6/2017-14:33:26;1;vitorvasconcelos;1497897205984;click;questionario.html#;Q:21:H:1-2:C;input;360;298
19/6/2017-14:33:26;1;vitorvasconcelos;1497897205963;click;questionario.html#;;label;360;298
19/6/2017-14:33:35;1;vitorvasconcelos;1497897213672;click;questionario.html#;Q:22:H:1-2 list-group-item;a;151;555
19/6/2017-14:36:8;1;vitorvasconcelos;1497897367634;click;questionario.html#;D:22:H:1-2 btn btn-info btn-lg;button;313;615
19/6/2017-14:36:35;1;vitorvasconcelos;1497897393712;click;questionario.html#;D:22:H:1-2 btn btn-default ;button;946;336
19/6/2017-14:36:53;1;vitorvasconcelos;1497897413033;click;questionario.html#;Q:22:H:1-2:D;input;221;544
19/6/2017-14:37:2;1;vitorvasconcelos;1497897421337;click;questionario.html#;Q:23:H:1-2 list-group-item;a;98;109
19/6/2017-14:37:28;1;vitorvasconcelos;1497897447534;click;questionario.html#;C:23:H:1-2 btn btn-info btn-lg;button;303;398
19/6/2017-14:38:26;1;vitorvasconcelos;1497897505421;click;questionario.html#;C:23:H:1-2 close;button;1108;125
19/6/2017-14:38:47;1;vitorvasconcelos;1497897527003;click;questionario.html#;;label;411;305
19/6/2017-14:38:47;1;vitorvasconcelos;1497897527024;click;questionario.html#;Q:23:H:1-2:B;input;411;305
1;vitorvasconcelos;1497897678713;;questionario.html#;Q:26:H:1-2 list-group-item;;;
;click;questionario.html#;Q:24:H:1-2 list-group-item;a;56;273
19/6/2017-14:39:35;1;vitorvasconcelos;1497897575191;click;questionario.html#;;label;423;556
19/6/2017-14:39:35;1;vitorvasconcelos;1497897575213;click;questionario.html#;Q:24:H:1-2:B;input;423;556
19/6/2017-14:39:51;1;vitorvasconcelos;1497897590793;click;questionario.html#;Q:25:H:1-2 list-group-item;a;180;527
19/6/2017-14:40:4;1;vitorvasconcelos;1497897603647;click;questionario.html#;Q:10:H:1-2 list-group-item;a;180;527
19/6/2017-14:40:5;1;vitorvasconcelos;1497897604373;click;questionario.html#;Q:10:H:1-2 list-group-item;a;180;527
19/6/2017-14:40:12;1;vitorvasconcelos;1497897611891;click;questionario.html#;Q:25:H:1-2 list-group-item;a;71;254
19/6/2017-14:41:11;1;vitorvasconcelos;1497897667913;click;questionario.html#;Q:25:H:1-2:D;input;224;388
19/6/2017-14:41:11;1;vitorvasconcelos;1497897668152;click;questionario.html#;Q:25:H:1-2:D;input;227;388
19/6/2017-14:41:11;1;vitorvasconcelos;1497897668393;click;questionario.html#;Q:25:H:1-2:D;input;227;388
19/6/2017-14:41:21;1;vitorvasconcelos;1497897676712;click;questionario.html#;Q:26:H:1-2 list-group-item;a;77;362
19/6/2017-14:42:42;1;vitorvasconcelos;1497897761397;click;questionario.html#;;label;320;345
19/6/2017-14:42:42;1;vitorvasconcelos;1497897761422;click;questionario.html#;Q:26:H:1-2:C;input;320;345
19/6/2017-14:42:54;1;vitorvasconcelos;1497897774047;click;questionario.html#;D:26:H:1-2 btn btn-info btn-lg;button;231;429
19/6/2017-14:43:13;1;vitorvasconcelos;1497897792769;click;questionario.html#;D:26:H:1-2 btn btn-default ;button;904;333
19/6/2017-14:43:21;1;vitorvasconcelos;1497897800974;click;questionario.html#;Q:27:H:1-2 list-group-item;a;136;285
19/6/2017-14:45:49;1;vitorvasconcelos;1497897949152;click;questionario.html#;;label;392;365
19/6/2017-14:45:50;1;vitorvasconcelos;1497897949173;click;questionario.html#;Q:27:H:1-2:C;input;392;365
19/6/2017-14:45:55;1;vitorvasconcelos;1497897954924;click;questionario.html#;D:27:H:1-2 btn btn-info btn-lg;button;283;472
19/6/2017-14:46:4;1;vitorvasconcelos;1497897963388;click;questionario.html#;D:27:H:1-2 btn btn-default ;button;911;379
19/6/2017-14:46:25;1;vitorvasconcelos;1497897983675;click;questionario.html#;Q:28:H:1-2 list-group-item;a;49;402
19/6/2017-14:47:39;1;vitorvasconcelos;1497898058755;click;questionario.html#;;label;539;376
19/6/2017-14:47:39;1;vitorvasconcelos;1497898058778;click;questionario.html#;Q:28:H:1-2:B;input;539;376
19/6/2017-14:47:47;1;vitorvasconcelos;1497898067228;click;questionario.html#;Q:29:H:1-2 list-group-item;a;127;302
19/6/2017-14:48:18;1;vitorvasconcelos;1497898097574;click;questionario.html#;Q:29:H:1-2:D;input;225;371
19/6/2017-14:48:28;1;vitorvasconcelos;1497898108208;click;questionario.html#;Q:29:H:1-2 list-group-item;a;130;545
19/6/2017-14:48:37;1;vitorvasconcelos;1497898116892;click;questionario.html#;Q:30:H:1-2 list-group-item;a;29;661
19/6/2017-14:50:3;1;vitorvasconcelos;1497898202804;click;questionario.html#;;label;350;319
19/6/2017-14:50:3;1;vitorvasconcelos;1497898202822;click;questionario.html#;Q:30:H:1-2:C;input;350;319
19/6/2017-14:50:10;1;vitorvasconcelos;1497898208951;click;questionario.html#;Q:31:H:1-2 list-group-item;a;37;495
19/6/2017-14:52:17;1;vitorvasconcelos;1497898337108;click;questionario.html#;;label;381;351
19/6/2017-14:52:17;1;vitorvasconcelos;1497898337128;click;questionario.html#;Q:31:H:1-2:A;input;381;351
19/6/2017-14:52:22;1;vitorvasconcelos;1497898342031;click;questionario.html#;Q:32:H:1-2 list-group-item;a;51;629
19/6/2017-14:52:49;1;vitorvasconcelos;1497898368476;click;questionario.html#;;label;234;546
19/6/2017-14:52:49;1;vitorvasconcelos;1497898368498;click;questionario.html#;Q:32:H:1-2:D;input;234;546
19/6/2017-14:53:22;1;vitorvasconcelos;1497898401337;click;questionario.html#;;label;231;493
19/6/2017-14:53:22;1;vitorvasconcelos;1497898401359;click;questionario.html#;Q:32:H:1-2:B;input;231;493
19/6/2017-14:53:27;1;vitorvasconcelos;1497898406842;click;questionario.html#;D:32:H:1-2 btn btn-info btn-lg;button;221;618
19/6/2017-14:53:41;1;vitorvasconcelos;1497898420305;click;questionario.html#;D:32:H:1-2 btn btn-default ;button;921;332
19/6/2017-14:53:48;1;vitorvasconcelos;1497898428012;click;questionario.html#;;label;472;538
19/6/2017-14:53:48;1;vitorvasconcelos;1497898428037;click;questionario.html#;Q:32:H:1-2:D;input;472;538
19/6/2017-14:53:57;1;vitorvasconcelos;1497898437189;click;questionario.html#;Q:33:H:1-2 list-group-item;a;58;649
19/6/2017-14:57:47;1;vitorvasconcelos;1497898667055;click;questionario.html#;;label;452;372
19/6/2017-14:57:47;1;vitorvasconcelos;1497898667077;click;questionario.html#;Q:33:H:1-2:C;input;452;372
19/6/2017-14:57:55;1;vitorvasconcelos;1497898674451;click;questionario.html#;Q:34:H:1-2 list-group-item;a;125;378
19/6/2017-14:59:14;1;vitorvasconcelos;1497898753409;click;questionario.html#;;label;266;360
19/6/2017-14:59:14;1;vitorvasconcelos;1497898753430;click;questionario.html#;Q:34:H:1-2:C;input;266;360
19/6/2017-14:59:20;1;vitorvasconcelos;1497898759296;click;questionario.html#;Q:35:H:1-2 list-group-item;a;102;445
19/6/2017-15:1:14;1;vitorvasconcelos;1497898872125;click;questionario.html#;;label;232;479
19/6/2017-15:1:14;1;vitorvasconcelos;1497898872145;click;questionario.html#;Q:35:H:1-2:A;input;232;479
19/6/2017-15:1:20;1;vitorvasconcelos;1497898878906;click;questionario.html#;Q:36:H:1-2 list-group-item;a;109;388
19/6/2017-15:2:1;1;vitorvasconcelos;1497898920377;click;questionario.html#;;label;322;235
19/6/2017-15:2:1;1;vitorvasconcelos;1497898920399;click;questionario.html#;Q:36:H:1-2:A;input;322;235
19/6/2017-15:2:5;1;vitorvasconcelos;1497898925076;click;questionario.html#;Q:37:H:1-2 list-group-item;a;103;213
19/6/2017-15:4:29;1;vitorvasconcelos;1497899068566;click;questionario.html#;;label;643;339
19/6/2017-15:4:29;1;vitorvasconcelos;1497899068587;click;questionario.html#;Q:37:H:1-2:C;input;643;339
19/6/2017-15:4:35;1;vitorvasconcelos;1497899075185;click;questionario.html#;Q:38:H:1-2 list-group-item;a;125;681
19/6/2017-15:5:37;1;vitorvasconcelos;1497899136633;click;questionario.html#;;label;384;321
19/6/2017-15:5:37;1;vitorvasconcelos;1497899136655;click;questionario.html#;Q:38:H:1-2:B;input;384;321
19/6/2017-15:5:46;1;vitorvasconcelos;1497899145303;click;questionario.html#;Q:38:H:1-2:B;body;1326;110
19/6/2017-15:6:18;1;vitorvasconcelos;1497899175023;click;questionario.html#;Q:39:H:1-2 list-group-item;a;149;257
19/6/2017-15:7:8;1;vitorvasconcelos;1497899227494;click;questionario.html#;;label;333;379
19/6/2017-15:7:8;1;vitorvasconcelos;1497899227517;click;questionario.html#;Q:39:H:1-2:B;input;333;379
19/6/2017-15:7:40;1;vitorvasconcelos;1497899259848;click;questionario.html#;Q:40:H:1-2 list-group-item;a;103;236
19/6/2017-15:8:31;1;vitorvasconcelos;1497899311289;click;questionario.html#;;label;297;447
19/6/2017-15:8:31;1;vitorvasconcelos;1497899311311;click;questionario.html#;Q:40:H:1-2:C;input;297;447
1;vitorvasconcelos;1497899317312;;questionario.html#;Q:40:H:1-2:C;;;
