19/6/2017-8:39:33;1;Artumirapriscila;1497875970770;click;questionario.html#;D:22:H:1-2 btn btn-info btn-lg;button;276;594
19/6/2017-8:39:53;1;Artumirapriscila;1497875990904;click;questionario.html#;modal-header;div;916;147
19/6/2017-8:39:55;1;Artumirapriscila;1497875992662;click;questionario.html#;D:22:H:1-2 close;button;906;161
19/6/2017-8:40:15;1;Artumirapriscila;1497876012479;click;questionario.html#;D:22:H:1-2 btn btn-info btn-lg;button;250;573
19/6/2017-8:40:15;1;Artumirapriscila;1497876013084;click;questionario.html#;Q:22:H:1-2 btn btn-info btn-lg;div;258;568
19/6/2017-8:40:17;1;Artumirapriscila;1497876014581;click;questionario.html#;D:22:H:1-2 btn btn-info btn-lg;button;269;566
19/6/2017-8:40:33;1;Artumirapriscila;1497876030614;click;questionario.html#;D:22:H:1-2 close;button;921;156
19/6/2017-8:40:39;1;Artumirapriscila;1497876037145;click;questionario.html#;;label;257;480
19/6/2017-8:40:39;1;Artumirapriscila;1497876037216;click;questionario.html#;Q:22:H:1-2:B;input;257;480
19/6/2017-8:40:44;1;Artumirapriscila;1497876041972;click;questionario.html#;Q:23:H:1-2 list-group-item;a;123;569
19/6/2017-8:41:34;1;Artumirapriscila;1497876091528;click;questionario.html#;Q:23:H:1-2:B;input;211;352
19/6/2017-8:41:39;1;Artumirapriscila;1497876097081;click;questionario.html#;Q:24:H:1-2 list-group-item;a;41;597
19/6/2017-8:42:44;1;Artumirapriscila;1497876161714;click;questionario.html#;Q:25:H:1-2 list-group-item;a;39;579
19/6/2017-8:43:25;1;Artumirapriscila;1497876202774;click;questionario.html#;container;div;199;358
19/6/2017-8:43:28;1;Artumirapriscila;1497876205730;click;questionario.html#;Q:25:H:1-2:A;input;212;361
19/6/2017-8:43:31;1;Artumirapriscila;1497876209159;click;questionario.html#;Q:26:H:1-2 list-group-item;a;40;516
19/6/2017-8:44:0;1;Artumirapriscila;1497876237923;click;questionario.html#;;label;279;392
19/6/2017-8:44:0;1;Artumirapriscila;1497876238044;click;questionario.html#;Q:26:H:1-2:C;input;279;392
19/6/2017-8:44:4;1;Artumirapriscila;1497876241816;click;questionario.html#;Q:27:H:1-2 list-group-item;a;158;564
19/6/2017-8:44:47;1;Artumirapriscila;1497876284633;click;questionario.html#;Q:27:H:1-2:C;input;218;433
19/6/2017-8:44:49;1;Artumirapriscila;1497876287195;click;questionario.html#;Q:27:H:1-2:D;input;226;444
19/6/2017-8:44:55;1;Artumirapriscila;1497876293003;click;questionario.html#;Q:28:H:1-2 list-group-item;a;160;249
19/6/2017-8:46:0;1;Artumirapriscila;1497876338970;click;questionario.html#;Q:26:H:1-2 list-group-item;a;110;662
19/6/2017-8:46:2;1;Artumirapriscila;1497876332610;click;questionario.html#;Q:28:H:1-2:B;input;249;576
19/6/2017-8:46:39;1;Artumirapriscila;1497876397075;click;questionario.html#;Q:29:H:1-2:D;input;226;437
19/6/2017-8:46:43;1;Artumirapriscila;1497876400599;click;questionario.html#;Q:30:H:1-2 list-group-item;a;68;350
19/6/2017-8:47:16;1;Artumirapriscila;1497876433513;click;questionario.html#;Q:30:H:1-2:C;input;231;380
19/6/2017-8:47:20;1;Artumirapriscila;1497876437887;click;questionario.html#;Q:30:H:1-2 list-group-item;a;39;356
19/6/2017-8:47:30;1;Artumirapriscila;1497876448072;click;questionario.html#;Q:31:H:1-2 list-group-item;a;89;619
19/6/2017-8:48:45;1;Artumirapriscila;1497876522966;click;questionario.html#;;label;410;500
19/6/2017-8:48:45;1;Artumirapriscila;1497876523069;click;questionario.html#;Q:31:H:1-2:E;input;410;500
19/6/2017-8:48:50;1;Artumirapriscila;1497876527560;click;questionario.html#;Q:32:H:1-2 list-group-item;a;168;269
19/6/2017-8:49:28;1;Artumirapriscila;1497876566275;click;questionario.html#;Q:33:H:1-2 list-group-item;a;144;431
19/6/2017-8:50:43;1;Artumirapriscila;1497876641183;click;questionario.html#;Q:33:H:1-2;p;226;318
19/6/2017-8:50:44;1;Artumirapriscila;1497876642588;click;questionario.html#;Q:33:H:1-2:A;input;212;349
19/6/2017-8:50:47;1;Artumirapriscila;1497876645188;click;questionario.html#;Q:33:H:1-2 list-group-item;a;39;392
19/6/2017-8:50:51;1;Artumirapriscila;1497876648627;click;questionario.html#;Q:34:H:1-2 list-group-item;a;45;665
19/6/2017-8:51:17;1;Artumirapriscila;1497876674778;click;questionario.html#;;label;262;383
19/6/2017-8:51:17;1;Artumirapriscila;1497876674866;click;questionario.html#;Q:34:H:1-2:B;input;262;383
19/6/2017-8:51:17;1;Artumirapriscila;1497876675001;click;questionario.html#;;label;259;385
19/6/2017-8:51:17;1;Artumirapriscila;1497876675063;click;questionario.html#;Q:34:H:1-2:B;input;259;385
19/6/2017-8:51:27;1;Artumirapriscila;1497876685264;click;questionario.html#;Q:36:H:1-2 list-group-item;a;111;377
19/6/2017-8:51:32;1;Artumirapriscila;1497876689549;click;questionario.html#;Q:35:H:1-2 list-group-item;a;150;433
19/6/2017-8:52:18;1;Artumirapriscila;1497876734763;click;questionario.html#;Q:35:H:1-2:B;input;217;631
19/6/2017-8:52:29;1;Artumirapriscila;1497876746860;click;questionario.html#;Q:35:H:1-2;p;215;587
19/6/2017-8:52:34;1;Artumirapriscila;1497876748756;click;questionario.html#;Q:35:H:1-2:A;input;208;616
19/6/2017-8:52:37;1;Artumirapriscila;1497876753018;click;questionario.html#;Q:35:H:1-2 list-group-item;a;123;308
19/6/2017-8:52:40;1;Artumirapriscila;1497876756107;click;questionario.html#;Q:36:H:1-2 list-group-item;a;161;220
19/6/2017-8:53:9;1;Artumirapriscila;1497876786569;click;questionario.html#;;label;347;314
19/6/2017-8:53:9;1;Artumirapriscila;1497876786696;click;questionario.html#;Q:36:H:1-2:C;input;347;314
19/6/2017-8:53:24;1;Artumirapriscila;1497876795918;click;questionario.html#;Q:37:H:1-2 list-group-item;a;130;544
19/6/2017-8:53:59;1;Artumirapriscila;1497876836884;click;questionario.html#;Q:37:H:1-2:C;input;208;379
19/6/2017-8:54:2;1;Artumirapriscila;1497876839926;click;questionario.html#;Q:38:H:1-2 list-group-item;a;70;509
19/6/2017-8:54:25;1;Artumirapriscila;1497876862544;click;questionario.html#;container;div;204;372
19/6/2017-8:54:27;1;Artumirapriscila;1497876864623;click;questionario.html#;Q:38:H:1-2:B;input;216;379
19/6/2017-8:54:31;1;Artumirapriscila;1497876868791;click;questionario.html#;Q:39:H:1-2 list-group-item;a;59;257
19/6/2017-8:55:40;1;Artumirapriscila;1497876937804;click;questionario.html#;container;div;204;383
19/6/2017-8:56:43;1;Artumirapriscila;1497877000512;click;questionario.html#;;label;345;565
19/6/2017-8:56:43;1;Artumirapriscila;1497877000621;click;questionario.html#;Q:39:H:1-2:E;input;345;565
19/6/2017-8:56:47;1;Artumirapriscila;1497877004458;click;questionario.html#;;label;276;568
19/6/2017-8:56:47;1;Artumirapriscila;1497877004547;click;questionario.html#;Q:39:H:1-2:E;input;276;568
19/6/2017-8:56:47;1;Artumirapriscila;1497877004763;click;questionario.html#;;label;374;390
19/6/2017-8:56:47;1;Artumirapriscila;1497877004847;click;questionario.html#;Q:39:H:1-2:A;input;374;390
19/6/2017-8:56:50;1;Artumirapriscila;1497877007832;click;questionario.html#;Q:40:H:1-2 list-group-item;a;128;712
19/6/2017-8:57:10;1;Artumirapriscila;1497877028480;click;questionario.html#;;label;282;438
19/6/2017-8:57:10;1;Artumirapriscila;1497877028566;click;questionario.html#;Q:40:H:1-2:A;input;282;438
19/6/2017-8:57:12;1;Artumirapriscila;1497877030267;click;questionario.html#;Q:2:H:1-1 list-group-item;a;135;229
19/6/2017-8:57:19;1;Artumirapriscila;1497877036943;click;questionario.html#;Q:4:H:1-1 list-group-item;a;110;259
19/6/2017-8:57:57;1;Artumirapriscila;1497877074695;click;questionario.html#;;label;260;442
19/6/2017-8:57:57;1;Artumirapriscila;1497877074800;click;questionario.html#;Q:4:H:1-2:A;input;260;442
19/6/2017-8:57:59;1;Artumirapriscila;1497877076606;click;questionario.html#;Q:5:H:1-1 list-group-item;a;130;372
19/6/2017-8:58:1;1;Artumirapriscila;1497877078663;click;questionario.html#;Q:6:H:1-1 list-group-item;a;130;410
19/6/2017-8:58:4;1;Artumirapriscila;1497877082053;click;questionario.html#;Q:6:H:1-1 list-group-item;a;56;214
19/6/2017-8:58:6;1;Artumirapriscila;1497877084142;click;questionario.html#;Q:7:H:1-1 list-group-item;a;91;434
19/6/2017-8:59:5;1;Artumirapriscila;1497877143138;click;questionario.html#;D:7:H:1-2 btn btn-info btn-lg;button;279;540
19/6/2017-8:59:21;1;Artumirapriscila;1497877159313;click;questionario.html#;D:7:H:1-1 close;button;920;158
19/6/2017-8:59:30;1;Artumirapriscila;1497877167623;click;questionario.html#;;label;344;531
19/6/2017-8:59:30;1;Artumirapriscila;1497877167708;click;questionario.html#;Q:7:H:1-2:E;input;344;531
19/6/2017-8:59:32;1;Artumirapriscila;1497877170454;click;questionario.html#;Q:8:H:1-2 list-group-item;a;53;352
19/6/2017-9:0:24;1;Artumirapriscila;1497877222583;click;questionario.html#;Q:8:H:1-2:A;input;237;314
19/6/2017-9:0:27;1;Artumirapriscila;1497877224781;click;questionario.html#;Q:9:H:1-2 list-group-item;a;91;434
19/6/2017-9:1:17;1;Artumirapriscila;1497877274900;click;questionario.html#;Q:9:H:1-2:E;input;224;641
19/6/2017-9:1:20;1;Artumirapriscila;1497877277634;click;questionario.html#;Q:10:H:1-2 list-group-item;a;128;443
19/6/2017-9:1:49;1;Artumirapriscila;1497877307164;click;questionario.html#;;label;422;635
19/6/2017-9:1:49;1;Artumirapriscila;1497877307250;click;questionario.html#;Q:10:H:1-2:E;input;422;635
19/6/2017-9:1:51;1;Artumirapriscila;1497877309068;click;questionario.html#;Q:11:H:1-2 list-group-item;a;152;474
19/6/2017-9:2:11;1;Artumirapriscila;1497877328621;click;questionario.html#;;div;224;661
19/6/2017-9:2:13;1;Artumirapriscila;1497877330674;click;questionario.html#;container;div;203;659
19/6/2017-9:2:13;1;Artumirapriscila;1497877331539;click;questionario.html#;Q:11:H:1-2:E;input;224;648
19/6/2017-9:2:16;1;Artumirapriscila;1497877333728;click;questionario.html#;Q:12:H:1-2 list-group-item;a;74;544
19/6/2017-9:2:59;1;Artumirapriscila;1497877376703;click;questionario.html#;container;div;204;646
19/6/2017-9:3:1;1;Artumirapriscila;1497877378617;click;questionario.html#;Q:12:H:1-2:D;input;225;660
19/6/2017-9:3:2;1;Artumirapriscila;1497877380264;click;questionario.html#;Q:13:H:1-2 list-group-item;a;44;526
19/6/2017-9:3:7;1;Artumirapriscila;1497877385004;click;questionario.html#;Q:14:H:1-2 list-group-item;a;53;477
19/6/2017-9:3:11;1;Artumirapriscila;1497877388616;click;questionario.html#;Q:14:H:1-2:B;input;236;585
19/6/2017-9:3:13;1;Artumirapriscila;1497877390756;click;questionario.html#;Q:11:H:1-2 list-group-item;a;127;607
19/6/2017-9:3:17;1;Artumirapriscila;1497877394748;click;questionario.html#;Q:19:H:1-2 list-group-item;a;128;662
19/6/2017-9:3:43;1;Artumirapriscila;1497877421244;click;questionario.html#;;label;422;388
19/6/2017-9:3:43;1;Artumirapriscila;1497877421331;click;questionario.html#;Q:19:H:1-2:C;input;422;388
19/6/2017-9:3:52;1;Artumirapriscila;1497877430137;click;questionario.html#;;label;324;248
19/6/2017-9:3:52;1;Artumirapriscila;1497877430222;click;questionario.html#;Q:19:H:1-2:A;input;324;248
19/6/2017-9:3:53;1;Artumirapriscila;1497877431153;click;questionario.html#;;label;290;295
19/6/2017-9:3:53;1;Artumirapriscila;1497877431293;click;questionario.html#;Q:19:H:1-2:B;input;290;295
19/6/2017-9:3:55;1;Artumirapriscila;1497877432829;click;questionario.html#;;label;285;305
19/6/2017-9:3:55;1;Artumirapriscila;1497877432909;click;questionario.html#;Q:19:H:1-2:C;input;285;305
19/6/2017-9:3:56;1;Artumirapriscila;1497877433805;click;questionario.html#;Q:19:H:1-2:C;input;223;307
19/6/2017-9:4:4;1;Artumirapriscila;1497877441895;click;questionario.html#;Q:24:H:1-2 list-group-item;a;139;666
19/6/2017-9:4:29;1;Artumirapriscila;1497877466635;click;questionario.html#;D:24:H:1-2 btn btn-info btn-lg;button;285;696
19/6/2017-9:4:39;1;Artumirapriscila;1497877477457;click;questionario.html#;D:24:H:1-2 close;button;923;162
19/6/2017-9:4:48;1;Artumirapriscila;1497877486489;click;questionario.html#;;label;468;554
19/6/2017-9:4:49;1;Artumirapriscila;1497877486580;click;questionario.html#;Q:24:H:1-2:B;input;468;554
19/6/2017-9:4:54;1;Artumirapriscila;1497877491554;click;questionario.html#;Q:32:H:1-2 list-group-item;a;140;637
19/6/2017-9:4:57;1;Artumirapriscila;1497877495371;click;questionario.html#;D:32:H:1-2 btn btn-info btn-lg;button;270;676
19/6/2017-9:5:11;1;Artumirapriscila;1497877508709;click;questionario.html#;D:32:H:1-2 close;button;921;162
19/6/2017-9:5:33;1;Artumirapriscila;1497877531513;click;questionario.html#;;label;250;599
19/6/2017-9:5:34;1;Artumirapriscila;1497877531635;click;questionario.html#;Q:32:H:1-2:D;input;250;599
19/6/2017-9:5:39;1;Artumirapriscila;1497877537145;click;questionario.html#;Q:32:H:1-2:D;body;869;315
19/6/2017-9:5:53;1;Artumirapriscila;1497877550649;click;questionario.html#;Q:1:H:1-1 list-group-item;a;152;193
19/6/2017-9:6:17;1;Artumirapriscila;1497877575103;click;questionario.html#;container;div;0;229
19/6/2017-9:6:18;1;Artumirapriscila;1497877575808;click;questionario.html#;Q:2:H:1-1 list-group-item;a;16;228
19/6/2017-9:6:21;1;Artumirapriscila;1497877578970;click;questionario.html#;Q:3:H:1-1 list-group-item;a;84;246
19/6/2017-9:6:23;1;Artumirapriscila;1497877581140;click;questionario.html#;Q:4:H:1-1 list-group-item;a;69;319
19/6/2017-9:6:27;1;Artumirapriscila;1497877584580;click;questionario.html#;Q:5:H:1-1 list-group-item;a;53;362
19/6/2017-9:6:29;1;Artumirapriscila;1497877586724;click;questionario.html#;Q:6:H:1-1 list-group-item;a;59;404
19/6/2017-9:6:33;1;Artumirapriscila;1497877591076;click;questionario.html#;Q:7:H:1-1 list-group-item;a;61;254
19/6/2017-9:6:36;1;Artumirapriscila;1497877593583;click;questionario.html#;Q:8:H:1-2 list-group-item;a;86;496
19/6/2017-9:6:38;1;Artumirapriscila;1497877595697;click;questionario.html#;Q:9:H:1-2 list-group-item;a;70;538
19/6/2017-9:6:39;1;Artumirapriscila;1497877597487;click;questionario.html#;Q:10:H:1-2 list-group-item;a;43;577
19/6/2017-9:6:42;1;Artumirapriscila;1497877599567;click;questionario.html#;Q:11:H:1-2 list-group-item;a;45;502
19/6/2017-9:6:44;1;Artumirapriscila;1497877602178;click;questionario.html#;Q:12:H:1-2 list-group-item;a;54;476
19/6/2017-9:6:47;1;Artumirapriscila;1497877605147;click;questionario.html#;Q:13:H:1-2 list-group-item;a;94;375
19/6/2017-9:6:50;1;Artumirapriscila;1497877608417;click;questionario.html#;Q:14:H:1-2 list-group-item;a;73;343
19/6/2017-9:7:6;1;Artumirapriscila;1497877624324;click;questionario.html#;Q:2:H:1-1 list-group-item;a;119;224
19/6/2017-9:7:9;1;Artumirapriscila;1497877627135;click;questionario.html#;Q:3:H:1-1 list-group-item;a;163;297
19/6/2017-9:8:43;1;Artumirapriscila;1497877721277;click;questionario.html#;Q:4:H:1-1 list-group-item;a;102;294
19/6/2017-9:11:39;1;Artumirapriscila;1497877896642;click;questionario.html#;Q:6:H:1-1 list-group-item;a;24;374
19/6/2017-9:13:29;1;Artumirapriscila;1497878007512;click;questionario.html#;Q:20:H:1-2 list-group-item;a;37;454
19/6/2017-9:13:33;1;Artumirapriscila;1497878011354;click;questionario.html#;Q:8:H:1-2 list-group-item;a;69;482
19/6/2017-9:17:4;1;Artumirapriscila;1497878222068;click;questionario.html#;Q:10:H:1-2 list-group-item;a;101;505
19/6/2017-9:17:7;1;Artumirapriscila;1497878225380;click;questionario.html#;Q:9:H:1-2 list-group-item;a;109;532
19/6/2017-9:17:9;1;Artumirapriscila;1497878226873;click;questionario.html#;container;div;0;688
19/6/2017-9:18:30;1;Artumirapriscila;1497878307994;click;questionario.html#;Q:14:H:1-2 list-group-item;a;85;596
19/6/2017-9:18:38;1;Artumirapriscila;1497878315522;click;questionario.html#;Q:33:H:1-2 list-group-item;a;71;522
19/6/2017-9:18:42;1;Artumirapriscila;1497878320113;click;questionario.html#;Q:30:H:1-2 list-group-item;a;37;663
19/6/2017-9:18:45;1;Artumirapriscila;1497878322610;click;questionario.html#;Q:14:H:1-2 list-group-item;a;53;595
19/6/2017-9:18:47;1;Artumirapriscila;1497878325176;click;questionario.html#;Q:24:H:1-2 list-group-item;a;63;699
19/6/2017-9:18:49;1;Artumirapriscila;1497878326784;click;questionario.html#;Q:26:H:1-2 list-group-item;a;73;705
19/6/2017-9:18:51;1;Artumirapriscila;1497878329435;click;questionario.html#;Q:28:H:1-2 list-group-item;a;35;693
19/6/2017-9:18:55;1;Artumirapriscila;1497878332527;click;questionario.html#;Q:25:H:1-2 list-group-item;a;56;535
19/6/2017-9:18:57;1;Artumirapriscila;1497878335318;click;questionario.html#;Q:35:H:1-2 list-group-item;a;67;601
19/6/2017-9:20:22;1;Artumirapriscila;1497878419883;click;questionario.html#;Q:37:H:1-2 list-group-item;a;68;475
1;Artumirapriscila;1497878610901;;questionario.html#;Q:37:H:1-2 list-group-item;;;