3/6/2017-9:40:32;1;Patrick;1496497233284;click;index.html;item;a;219;325
3/6/2017-9:40:44;1;Patrick;1496497245393;click;questionario.html;Q:1:H:1-1 list-group-item;a;101;174
3/6/2017-9:42:47;1;Patrick;1496497368867;click;questionario.html#;D:1:H:1-2 btn btn-info btn-lg;button;252;471
3/6/2017-9:43:6;1;Patrick;1496497387521;click;questionario.html#;D:1:H:1-1 btn btn-default ;button;931;277
3/6/2017-9:45:16;1;Patrick;1496497517502;click;questionario.html#;Q:1:H:1-2:C;input;222;387
3/6/2017-9:45:20;1;Patrick;1496497520958;click;questionario.html#;Q:2:H:1-1 list-group-item;a;116;213
3/6/2017-9:45:21;1;Patrick;1496497522907;click;questionario.html#;Q:1:H:1-1 list-group-item;a;103;170
3/6/2017-9:45:23;1;Patrick;1496497524760;click;questionario.html#;Q:2:H:1-1 list-group-item;a;109;209
3/6/2017-9:49:20;1;Patrick;1496497761037;click;questionario.html#;Q:3:H:1-1 list-group-item;a;70;219
3/6/2017-9:49:24;1;Patrick;1496497765464;click;questionario.html#;Q:4:H:1-1 list-group-item;a;87;277
3/6/2017-9:49:28;1;Patrick;1496497769116;click;questionario.html#;Q:11:H:1-2 list-group-item;a;88;572
3/6/2017-9:49:32;1;Patrick;1496497773912;click;questionario.html#;Q:3:H:1-1 list-group-item;a;98;253
3/6/2017-9:49:35;1;Patrick;1496497776101;click;questionario.html#;Q:2:H:1-1 list-group-item;a;96;223
3/6/2017-9:49:39;1;Patrick;1496497780094;click;questionario.html#;Q:1:H:1-1 list-group-item;a;79;176
3/6/2017-9:49:42;1;Patrick;1496497782151;click;questionario.html#;Q:2:H:1-1 list-group-item;a;85;215
3/6/2017-9:50:44;1;Patrick;1496497845101;click;questionario.html#;Q:1:H:1-1 list-group-item;a;85;170
3/6/2017-9:54:22;1;Patrick;1496498062946;click;questionario.html#;Q:2:H:1-1 list-group-item;a;87;210
3/6/2017-9:58:22;1;Patrick;1496498303784;click;questionario.html#;D:2:H:1-2 btn btn-info btn-lg;button;232;632
3/6/2017-9:59:9;1;Patrick;1496498350823;click;questionario.html#;D:2:H:1-1 btn btn-default ;button;905;304
3/6/2017-9:59:46;1;Patrick;1496498387332;click;questionario.html#;D:2:H:1-2 btn btn-info btn-lg;button;313;656
3/6/2017-9:59:52;1;Patrick;1496498393446;click;questionario.html#;D:2:H:1-1 btn btn-default ;button;921;301
3/6/2017-10:1:9;1;Patrick;1496498470709;click;questionario.html#;Q:2:H:1-2:A;input;219;592
3/6/2017-10:1:25;1;Patrick;1496498486038;click;questionario.html#;Q:3:H:1-1 list-group-item;a;97;252
3/6/2017-10:5:32;1;Patrick;1496498733730;click;questionario.html#;D:3:H:1-2 btn btn-info btn-lg;button;252;493
3/6/2017-10:5:38;1;Patrick;1496498739355;click;questionario.html#;D:3:H:1-1 btn btn-default ;button;920;269
3/6/2017-10:7:31;1;Patrick;1496498852718;click;questionario.html#;Q:3:H:1-2:C;input;220;407
3/6/2017-10:7:34;1;Patrick;1496498855897;click;questionario.html#;Q:4:H:1-1 list-group-item;a;113;282
3/6/2017-10:9:55;1;Patrick;1496498996440;click;questionario.html#;Q:3:H:1-1 list-group-item;a;118;263
3/6/2017-10:9:57;1;Patrick;1496498998708;click;questionario.html#;Q:2:H:1-1 list-group-item;a;102;223
3/6/2017-10:10:0;1;Patrick;1496499001279;click;questionario.html#;Q:1:H:1-1 list-group-item;a;97;177
3/6/2017-10:10:2;1;Patrick;1496499003680;click;questionario.html#;Q:4:H:1-1 list-group-item;a;119;287
3/6/2017-10:10:38;1;Patrick;1496499039838;click;questionario.html#;C:19:H:1-2 btn btn-info btn-lg;button;112;461
3/6/2017-10:10:56;1;Patrick;1496499057847;click;questionario.html#;C:19:H:1-2 close;button;1111;140
3/6/2017-10:11:13;1;Patrick;1496499074013;click;questionario.html#;C:2:H:1-1 btn btn-info btn-lg;button;191;561
3/6/2017-10:11:24;1;Patrick;1496499085438;click;questionario.html#;Q:2:H:1-1 btn btn-info btn-lg;div;171;509
3/6/2017-10:12:32;1;Patrick;1496499153577;click;questionario.html#;Q:3:H:1-1 list-group-item;a;110;255
3/6/2017-10:12:35;1;Patrick;1496499156046;click;questionario.html#;Q:4:H:1-1 list-group-item;a;106;287
3/6/2017-10:14:35;1;Patrick;1496499276630;click;questionario.html#;Q:4:H:1-2:E;input;219;508
3/6/2017-10:14:38;1;Patrick;1496499279396;click;questionario.html#;Q:5:H:1-1 list-group-item;a;102;334
3/6/2017-10:17:43;1;Patrick;1496499464646;click;questionario.html#;D:5:H:1-2 btn btn-info btn-lg;button;294;638
3/6/2017-10:19:15;1;Patrick;1496499556197;click;questionario.html#;D:5:H:1-1 btn btn-default ;button;927;318
3/6/2017-10:21:52;1;Patrick;1496499713697;click;questionario.html#;D:5:H:1-2 btn btn-info btn-lg;button;275;609
3/6/2017-10:22:25;1;Patrick;1496499746707;click;questionario.html#;D:5:H:1-1 btn btn-default ;button;911;302
3/6/2017-10:23:6;1;Patrick;1496499785314;click;questionario.html#;Q:5:H:1-2:C;input;217;530
3/6/2017-10:23:8;1;Patrick;1496499789183;click;questionario.html#;Q:6:H:1-1 list-group-item;a;135;371
3/6/2017-10:25:41;1;Patrick;1496499942466;click;questionario.html#;D:6:H:1-2 btn btn-info btn-lg;button;274;610
3/6/2017-10:26:4;1;Patrick;1496499965238;click;questionario.html#;D:6:H:1-1 btn btn-default ;button;942;319
3/6/2017-10:26:10;1;Patrick;1496499970940;click;questionario.html#;C:6:H:1-2 btn btn-info btn-lg;button;495;443
3/6/2017-10:27:3;1;Patrick;1496500024856;click;questionario.html#;C:6:H:1-1 close;button;1109;144
3/6/2017-10:28:53;1;Patrick;1496500134826;click;questionario.html#;C:6:H:1-2 btn btn-info btn-lg;button;444;624
3/6/2017-10:30:21;1;Patrick;1496500222065;click;questionario.html#;C:6:H:1-1 close;button;1111;141
3/6/2017-10:30:49;1;Patrick;1496500250101;click;questionario.html#;C:6:H:1-2 btn btn-info btn-lg;button;477;626
3/6/2017-10:31:2;1;Patrick;1496500263204;click;questionario.html#;C:6:H:1-1 close;button;1113;145
3/6/2017-10:31:9;1;Patrick;1496500270874;click;questionario.html#;Q:6:H:1-2:E;input;220;570
3/6/2017-10:31:12;1;Patrick;1496500273639;click;questionario.html#;Q:6:H:1-2:D;input;0;0
3/6/2017-10:31:12;1;Patrick;1496500273916;click;questionario.html#;Q:6:H:1-2:C;input;0;0
3/6/2017-10:31:13;1;Patrick;1496500274164;click;questionario.html#;Q:6:H:1-2:B;input;0;0
3/6/2017-10:31:13;1;Patrick;1496500274470;click;questionario.html#;Q:6:H:1-2:C;input;0;0
3/6/2017-10:31:13;1;Patrick;1496500274712;click;questionario.html#;Q:6:H:1-2:D;input;0;0
3/6/2017-10:31:13;1;Patrick;1496500274866;click;questionario.html#;Q:6:H:1-2:E;input;0;0
3/6/2017-10:31:16;1;Patrick;1496500277761;click;questionario.html#;Q:6:H:1-2:E;body;817;430
3/6/2017-10:31:24;1;Patrick;1496500285319;click;questionario.html#;Q:7:H:1-1 list-group-item;a;131;414
3/6/2017-10:32:3;1;Patrick;1496500324126;click;questionario.html#;D:7:H:1-2 btn btn-info btn-lg;button;244;557
3/6/2017-10:32:31;1;Patrick;1496500352251;click;questionario.html#;Q:7:H:1-2 btn btn-info btn-lg;div;244;557
3/6/2017-10:32:36;1;Patrick;1496500357124;click;questionario.html#;Q:7:H:1-2:A;input;225;423
3/6/2017-10:32:38;1;Patrick;1496500359775;click;questionario.html#;Q:8:H:1-2 list-group-item;a;116;452
3/6/2017-10:33:31;1;Patrick;1496500412803;click;questionario.html#;C:8:H:1-2 btn btn-info btn-lg;button;493;538
3/6/2017-10:34:27;1;Patrick;1496500468159;click;questionario.html#;C:8:H:1-2 close;button;1106;123
3/6/2017-10:34:44;1;Patrick;1496500485076;click;questionario.html#;D:8:H:1-2 btn btn-info btn-lg;button;299;520
3/6/2017-10:34:57;1;Patrick;1496500498745;click;questionario.html#;D:8:H:1-2 btn btn-default ;button;910;328
3/6/2017-10:35:59;1;Patrick;1496500560862;click;questionario.html#;C:8:H:1-2 btn btn-info btn-lg;button;443;547
3/6/2017-10:36:38;1;Patrick;1496500599709;click;questionario.html#;C:8:H:1-2 close;button;1108;149
3/6/2017-10:36:44;1;Patrick;1496500605397;click;questionario.html#;Q:8:H:1-2:C;input;221;391
3/6/2017-10:36:47;1;Patrick;1496500608623;click;questionario.html#;Q:9:H:1-2 list-group-item;a;119;495
3/6/2017-10:37:40;1;Patrick;1496500661184;click;questionario.html#;C:9:H:1-2 btn btn-info btn-lg;button;345;642
3/6/2017-10:39:18;1;Patrick;1496500759208;click;questionario.html#;C:9:H:1-2 close;button;1111;144
3/6/2017-10:39:24;1;Patrick;1496500765050;click;questionario.html#;C:9:H:1-2 btn btn-info btn-lg;button;381;641
3/6/2017-10:39:29;1;Patrick;1496500770454;click;questionario.html#;C:9:H:1-2 close;button;1107;147
3/6/2017-10:39:38;1;Patrick;1496500778935;click;questionario.html#;C:9:H:1-2 btn btn-info btn-lg;button;410;628
3/6/2017-10:40:0;1;Patrick;1496500801221;click;questionario.html#;C:9:H:1-2 close;button;1107;136
3/6/2017-10:40:3;1;Patrick;1496500804412;click;questionario.html#;C:9:H:1-2 btn btn-info btn-lg;button;356;660
3/6/2017-10:40:25;1;Patrick;1496500826737;click;questionario.html#;C:9:H:1-2 close;button;1109;142
3/6/2017-10:40:40;1;Patrick;1496500841256;click;questionario.html#;Q:9:H:1-2:D;input;222;582
3/6/2017-10:40:43;1;Patrick;1496500844197;click;questionario.html#;Q:10:H:1-2 list-group-item;a;105;538
3/6/2017-10:41:21;1;Patrick;1496500882017;click;questionario.html#;C:10:H:1-2 btn btn-info btn-lg;button;376;638
3/6/2017-10:42:55;1;Patrick;1496500976282;click;questionario.html#;C:10:H:1-2 close;button;1106;131
3/6/2017-10:43:10;1;Patrick;1496500991068;click;questionario.html#;Q:10:H:1-2:D;input;220;575
3/6/2017-10:43:12;1;Patrick;1496500993876;click;questionario.html#;Q:11:H:1-2 list-group-item;a;133;566
3/6/2017-10:45:12;1;Patrick;1496501113688;click;questionario.html#;Q:11:H:1-2:E;input;219;581
3/6/2017-10:45:21;1;Patrick;1496501122104;click;questionario.html#;Q:11:H:1-2:E;input;219;581
3/6/2017-10:45:29;1;Patrick;1496501130327;click;questionario.html#;Q:11:H:1-2:B;input;223;499
3/6/2017-10:46:47;1;Patrick;1496501208232;click;questionario.html#;Q:12:H:1-2 list-group-item;a;91;624
3/6/2017-10:47:8;1;Patrick;1496501229013;click;questionario.html#;Q:12:H:1-2:E;input;221;500
3/6/2017-10:47:10;1;Patrick;1496501230903;click;questionario.html#;Q:13:H:1-2 list-group-item;a;154;502
3/6/2017-10:48:47;1;Patrick;1496501328641;click;questionario.html#;Q:13:H:1-2:A;input;221;534
3/6/2017-10:49:3;1;Patrick;1496501344654;click;questionario.html#;Q:14:H:1-2 list-group-item;a;105;279
3/6/2017-10:52:28;1;Patrick;1496501549113;click;questionario.html#;Q:14:H:1-2:A;input;221;535
3/6/2017-10:52:37;1;Patrick;1496501558688;click;questionario.html#;Q:15:H:1-2 list-group-item;a;103;489
3/6/2017-10:53:16;1;Patrick;1496501597885;click;questionario.html#;C:15:H:1-2 btn btn-info btn-lg;button;372;486
3/6/2017-10:54:35;1;Patrick;1496501676197;click;questionario.html#;C:15:H:1-2 close;button;1107;96
3/6/2017-10:54:39;1;Patrick;1496501680024;click;questionario.html#;Q:15:H:1-2:A;input;222;341
3/6/2017-10:54:53;1;Patrick;1496501694477;click;questionario.html#;Q:16:H:1-2 list-group-item;a;117;157
3/6/2017-10:56:12;1;Patrick;1496501773468;click;questionario.html#;C:16:H:1-2 btn btn-info btn-lg;button;298;498
3/6/2017-10:57:46;1;Patrick;1496501867694;click;questionario.html#;C:16:H:1-2 close;button;1110;144
3/6/2017-10:57:59;1;Patrick;1496501880704;click;questionario.html#;Q:16:H:1-2:B;input;220;386
3/6/2017-10:58:9;1;Patrick;1496501890163;click;questionario.html#;Q:17:H:1-2 list-group-item;a;62;168
3/6/2017-10:59:18;1;Patrick;1496501959721;click;questionario.html#;D:17:H:1-2 btn btn-info btn-lg;button;315;519
3/6/2017-10:59:25;1;Patrick;1496501966311;click;questionario.html#;D:17:H:1-2 btn btn-default ;button;925;297
3/6/2017-10:59:35;1;Patrick;1496501976255;click;questionario.html#;D:17:H:1-2 btn btn-info btn-lg;button;276;518
3/6/2017-10:59:38;1;Patrick;1496501979215;click;questionario.html#;D:17:H:1-2 btn btn-default ;button;966;284
3/6/2017-10:59:51;1;Patrick;1496501992373;click;questionario.html#;Q:17:H:1-2:B;input;222;343
3/6/2017-11:0:0;1;Patrick;1496502001174;click;questionario.html#;Q:18:H:1-2 list-group-item;a;117;96
3/6/2017-11:1:6;1;Patrick;1496502067863;click;questionario.html#;Q:18:H:1-2:B;input;224;512
3/6/2017-11:1:16;1;Patrick;1496502077008;click;questionario.html#;Q:19:H:1-2 list-group-item;a;74;357
3/6/2017-11:3:19;1;Patrick;1496502200593;click;questionario.html#;Q:19:H:1-2:C;input;224;365
3/6/2017-11:3:29;1;Patrick;1496502210131;click;questionario.html#;Q:20:H:1-2 list-group-item;a;133;219
3/6/2017-11:4:36;1;Patrick;1496502277157;click;questionario.html#;D:20:H:1-2 btn btn-info btn-lg;button;272;437
3/6/2017-11:4:51;1;Patrick;1496502292196;click;questionario.html#;D:20:H:1-2 btn btn-default ;button;930;305
3/6/2017-11:5:46;1;Patrick;1496502347369;click;questionario.html#;D:20:H:1-2 btn btn-info btn-lg;button;290;405
3/6/2017-11:6:8;1;Patrick;1496502368981;click;questionario.html#;D:20:H:1-2 btn btn-default ;button;907;316
3/6/2017-11:6:12;1;Patrick;1496502373627;click;questionario.html#;;label;228;330
3/6/2017-11:6:12;1;Patrick;1496502373738;click;questionario.html#;Q:20:H:1-2:C;input;228;330
3/6/2017-11:6:14;1;Patrick;1496502375231;click;questionario.html#;D:20:H:1-2 btn btn-info btn-lg;button;269;414
3/6/2017-11:6:17;1;Patrick;1496502378477;click;questionario.html#;D:20:H:1-2 btn btn-default ;button;912;314
3/6/2017-11:6:24;1;Patrick;1496502385564;click;questionario.html#;Q:21:H:1-2 list-group-item;a;83;245
3/6/2017-11:6:59;1;Patrick;1496502420582;click;questionario.html#;D:21:H:1-2 btn btn-info btn-lg;button;229;417
3/6/2017-11:7:13;1;Patrick;1496502433938;click;questionario.html#;D:21:H:1-2 btn btn-default ;button;919;284
3/6/2017-11:7:24;1;Patrick;1496502445867;click;questionario.html#;Q:21:H:1-2:D;input;218;353
3/6/2017-11:7:35;1;Patrick;1496502456621;click;questionario.html#;Q:22:H:1-2 list-group-item;a;94;260
3/6/2017-11:8:48;1;Patrick;1496502529670;click;questionario.html#;Q:22:H:1-2:B;input;225;440
3/6/2017-11:9:8;1;Patrick;1496502549294;click;questionario.html#;Q:23:H:1-2 list-group-item;a;65;502
3/6/2017-11:9:59;1;Patrick;1496502600677;click;questionario.html#;Q:23:H:1-2:D;input;220;377
3/6/2017-11:10:27;1;Patrick;1496502628731;click;questionario.html#;Q:24:H:1-2 list-group-item;a;98;636
3/6/2017-11:11:55;1;Patrick;1496502716681;click;questionario.html#;Q:24:H:1-2:B;input;222;419
3/6/2017-11:11:57;1;Patrick;1496502718443;click;questionario.html#;D:24:H:1-2 btn btn-info btn-lg;button;253;523
3/6/2017-11:12:7;1;Patrick;1496502728234;click;questionario.html#;D:24:H:1-2 btn btn-default ;button;913;298
3/6/2017-11:12:21;1;Patrick;1496502742642;click;questionario.html#;Q:25:H:1-2 list-group-item;a;114;530
3/6/2017-11:14:26;1;Patrick;1496502867703;click;questionario.html#;Q:25:H:1-2:E;input;219;436
3/6/2017-11:15:49;1;Patrick;1496502950061;click;questionario.html#;Q:25:H:1-2:C;input;219;391
3/6/2017-11:16:1;1;Patrick;1496502962055;click;questionario.html#;Q:26:H:1-2 list-group-item;a;119;327
3/6/2017-11:16:38;1;Patrick;1496502999083;click;questionario.html#;Q:26:H:1-2:A;input;217;317
3/6/2017-11:16:44;1;Patrick;1496503005549;click;questionario.html#;Q:27:H:1-2 list-group-item;a;92;355
3/6/2017-11:18:9;1;Patrick;1496503090879;click;questionario.html#;Q:27:H:1-2:B;input;221;361
3/6/2017-11:18:18;1;Patrick;1496503098899;click;questionario.html#;Q:28:H:1-2 list-group-item;a;122;162
3/6/2017-11:19:37;1;Patrick;1496503178323;click;questionario.html#;C:28:H:1-2 btn btn-info btn-lg;button;249;642
3/6/2017-11:20:5;1;Patrick;1496503206606;click;questionario.html#;C:28:H:1-2 close;button;1107;143
3/6/2017-11:20:9;1;Patrick;1496503210684;click;questionario.html#;Q:28:H:1-2:E;input;223;594
3/6/2017-11:20:21;1;Patrick;1496503222360;click;questionario.html#;Q:29:H:1-2 list-group-item;a;72;671
3/6/2017-11:21:19;1;Patrick;1496503280497;click;questionario.html#;Q:29:H:1-2:D;input;225;392
3/6/2017-11:21:28;1;Patrick;1496503289528;click;questionario.html#;Q:30:H:1-2 list-group-item;a;159;600
3/6/2017-11:22:32;1;Patrick;1496503353722;click;questionario.html#;Q:30:H:1-2:C;input;218;352
3/6/2017-11:22:41;1;Patrick;1496503362801;click;questionario.html#;Q:31:H:1-2 list-group-item;a;112;608
3/6/2017-11:23:38;1;Patrick;1496503419565;click;questionario.html#;Q:31:H:1-2:A;input;223;381
3/6/2017-11:23:47;1;Patrick;1496503428200;click;questionario.html#;Q:32:H:1-2 list-group-item;a;133;249
3/6/2017-11:24:32;1;Patrick;1496503473608;click;questionario.html#;Q:32:H:1-2:A;input;222;493
3/6/2017-11:24:42;1;Patrick;1496503483068;click;questionario.html#;Q:33:H:1-2 list-group-item;a;139;178
3/6/2017-11:25:40;1;Patrick;1496503540985;click;questionario.html#;Q:33:H:1-2:C;input;220;383
3/6/2017-11:25:47;1;Patrick;1496503548100;click;questionario.html#;Q:34:H:1-2 list-group-item;a;101;580
3/6/2017-11:26:30;1;Patrick;1496503591626;click;questionario.html#;Q:34:H:1-2:C;input;219;388
3/6/2017-11:27:31;1;Patrick;1496503652220;click;questionario.html#;Q:35:H:1-2 list-group-item;a;90;642
3/6/2017-11:29:13;1;Patrick;1496503754191;click;questionario.html#;Q:35:H:1-2:B;input;221;573
3/6/2017-11:29:25;1;Patrick;1496503765948;click;questionario.html#;Q:36:H:1-2 list-group-item;a;124;400
3/6/2017-11:30:20;1;Patrick;1496503821604;click;questionario.html#;Q:36:H:1-2:B;input;221;284
3/6/2017-11:30:22;1;Patrick;1496503823538;click;questionario.html#;D:36:H:1-2 btn btn-info btn-lg;button;260;404
3/6/2017-11:30:39;1;Patrick;1496503840012;click;questionario.html#;D:36:H:1-2 btn btn-default ;button;897;323
3/6/2017-11:30:50;1;Patrick;1496503851648;click;questionario.html#;Q:37:H:1-2 list-group-item;a;120;524
3/6/2017-11:31:36;1;Patrick;1496503897691;click;questionario.html#;Q:37:H:1-2:D;input;217;411
3/6/2017-11:31:45;1;Patrick;1496503906643;click;questionario.html#;Q:38:H:1-2 list-group-item;a;119;370
3/6/2017-11:33:20;1;Patrick;1496504001262;click;questionario.html#;D:38:H:1-2 btn btn-info btn-lg;button;242;454
3/6/2017-11:33:25;1;Patrick;1496504006179;click;questionario.html#;D:38:H:1-2 btn btn-default ;button;924;321
3/6/2017-11:33:28;1;Patrick;1496504009691;click;questionario.html#;Q:38:H:1-2:C;input;221;371
3/6/2017-11:33:40;1;Patrick;1496504021682;click;questionario.html#;Q:39:H:1-2 list-group-item;a;124;399
3/6/2017-11:34:37;1;Patrick;1496504078361;click;questionario.html#;Q:39:H:1-2:B;input;222;400
3/6/2017-11:34:54;1;Patrick;1496504095802;click;questionario.html#;Q:40:H:1-2 list-group-item;a;140;492
3/6/2017-11:35:25;1;Patrick;1496504126429;click;questionario.html#;Q:40:H:1-2:A;input;220;417
3/6/2017-11:35:31;1;Patrick;1496504132832;click;questionario.html#;Q:10:H:1-2 list-group-item;a;103;528
3/6/2017-11:35:34;1;Patrick;1496504135333;click;questionario.html#;Q:13:H:1-2 list-group-item;a;108;656
1;Patrick;1496504143334;;questionario.html#;Q:13:H:1-2 list-group-item;;;
