1;gabrielarruda;1497895584066;;questionario.html#;Q:10:H:1-2 list-group-item;;;
1-2:C;input;424;380
19/6/2017-14:21:52;1;gabrielarruda;1497895500792;click;questionario.html#;Q:7:H:1-1 list-group-item;a;90;398
19/6/2017-14:21:53;1;gabrielarruda;1497895501727;click;questionario.html#;Q:8:H:1-2 list-group-item;a;85;433
19/6/2017-14:21:54;1;gabrielarruda;1497895502194;click;questionario.html#;Q:9:H:1-2 list-group-item;a;84;457
19/6/2017-14:23:56;1;gabrielarruda;1497895599678;click;questionario.html#;C:10:H:1-2 btn btn-info btn-lg;button;358;622
19/6/2017-14:28:25;1;gabrielarruda;1497896904082;click;questionario.html#;Q:15:H:1-2 list-group-item;a;160;503
19/6/2017-14:28:54;1;gabrielarruda;1497896932634;click;questionario.html#;;label;218;306
19/6/2017-14:28:54;1;gabrielarruda;1497896932655;click;questionario.html#;Q:15:H:1-2:A;input;218;306
19/6/2017-14:29:4;1;gabrielarruda;1497896943845;click;questionario.html#;Q:16:H:1-2 list-group-item;a;42;414
19/6/2017-14:30:21;1;gabrielarruda;1497897020648;click;questionario.html#;C:16:H:1-2 btn btn-info btn-lg;button;257;482
19/6/2017-14:31:34;1;gabrielarruda;1497897094108;click;questionario.html#;C:16:H:1-2 close;button;1112;117
19/6/2017-14:32:38;1;gabrielarruda;1497897157983;click;questionario.html#;Q:16:H:1-2:B;input;315;359
19/6/2017-14:32:38;1;gabrielarruda;1497897157959;click;questionario.html#;;label;315;359
19/6/2017-14:32:47;1;gabrielarruda;1497897167317;click;questionario.html#;Q:17:H:1-2 list-group-item;a;122;699
19/6/2017-14:33:17;1;gabrielarruda;1497897195712;click;questionario.html#;;label;283;321
19/6/2017-14:33:17;1;gabrielarruda;1497897195732;click;questionario.html#;Q:17:H:1-2:B;input;283;321
19/6/2017-14:33:28;1;gabrielarruda;1497897207771;click;questionario.html#;Q:18:H:1-2 list-group-item;a;59;258
19/6/2017-14:34:4;1;gabrielarruda;1497897243973;click;questionario.html#;;label;528;532
19/6/2017-14:34:4;1;gabrielarruda;1497897243993;click;questionario.html#;Q:18:H:1-2:B;input;528;532
19/6/2017-14:35:38;1;gabrielarruda;1497897338432;click;questionario.html#;Q:20:H:1-2:D;input;218;333
19/6/2017-14:35:59;1;gabrielarruda;1497897358921;click;questionario.html#;Q:21:H:1-2 list-group-item;a;69;177
19/6/2017-14:36:42;1;gabrielarruda;1497897402116;click;questionario.html#;container;div;208;352
19/6/2017-14:36:42;1;gabrielarruda;1497897402535;click;questionario.html#;Q:21:H:1-2:E;input;223;359
19/6/2017-14:36:43;1;gabrielarruda;1497897403485;click;questionario.html#;D:21:H:1-2 btn btn-info btn-lg;button;256;383
19/6/2017-14:36:49;1;gabrielarruda;1497897408834;click;questionario.html#;modal-footer;div;950;283
19/6/2017-14:36:50;1;gabrielarruda;1497897410488;click;questionario.html#;D:21:H:1-2 btn btn-default ;button;904;278
19/6/2017-14:37:10;1;gabrielarruda;1497897429817;click;questionario.html#;Q:22:H:1-2 list-group-item;a;98;709
19/6/2017-14:38:42;1;gabrielarruda;1497897521812;click;questionario.html#;Q:22:H:1-2 list-group-item;a;85;288
19/6/2017-14:38:55;1;gabrielarruda;1497897535662;click;questionario.html#;Q:23:H:1-2 list-group-item;a;144;470
19/6/2017-14:40:43;1;gabrielarruda;1497897642730;click;questionario.html#;;label;397;379
19/6/2017-14:40:43;1;gabrielarruda;1497897642749;click;questionario.html#;Q:23:H:1-2:E;input;397;379
19/6/2017-14:40:47;1;gabrielarruda;1497897647327;click;questionario.html#;Q:23:H:1-2:E;body;1345;214
19/6/2017-14:40:52;1;gabrielarruda;1497897651945;click;questionario.html#;Q:24:H:1-2 list-group-item;a;89;505
19/6/2017-14:41:29;1;gabrielarruda;1497897688777;click;questionario.html#;Q:24:H:1-2:B;input;217;385
19/6/2017-14:41:52;1;gabrielarruda;1497897711819;click;questionario.html#;Q:25:H:1-2 list-group-item;a;93;572
19/6/2017-14:42:55;1;gabrielarruda;1497897775045;click;questionario.html#;;label;310;390
19/6/2017-14:42:56;1;gabrielarruda;1497897776293;click;questionario.html#;;label;291;389
19/6/2017-14:42:56;1;gabrielarruda;1497897776312;click;questionario.html#;Q:25:H:1-2:D;input;291;389
19/6/2017-14:43:6;1;gabrielarruda;1497897786741;click;questionario.html#;Q:14:H:1-2 list-group-item;a;53;399
19/6/2017-14:43:31;1;gabrielarruda;1497897811736;click;questionario.html#;Q:23:H:1-2 list-group-item;a;82;691
19/6/2017-14:43:43;1;gabrielarruda;1497897823497;click;questionario.html#;Q:25:H:1-2 list-group-item;a;163;267
19/6/2017-14:43:56;1;gabrielarruda;1497897836596;click;questionario.html#;Q:26:H:1-2 list-group-item;a;79;657
19/6/2017-14:44:8;1;gabrielarruda;1497897848459;click;questionario.html#;Q:26:H:1-2:A;input;216;293
19/6/2017-14:44:27;1;gabrielarruda;1497897866892;click;questionario.html#;Q:27:H:1-2 list-group-item;a;129;296
19/6/2017-14:47:38;1;gabrielarruda;1497898058807;click;questionario.html#;Q:27:H:1-2:A;input;220;314
19/6/2017-14:47:42;1;gabrielarruda;1497898062490;click;questionario.html#;D:27:H:1-2 btn btn-info btn-lg;button;219;443
19/6/2017-14:47:47;1;gabrielarruda;1497898067138;click;questionario.html#;D:27:H:1-2 btn btn-default ;button;945;368
19/6/2017-14:47:49;1;gabrielarruda;1497898069018;click;questionario.html#;;label;429;363
19/6/2017-14:47:49;1;gabrielarruda;1497898069035;click;questionario.html#;Q:27:H:1-2:C;input;429;363
19/6/2017-14:47:59;1;gabrielarruda;1497898079023;click;questionario.html#;Q:28:H:1-2 list-group-item;a;74;705
19/6/2017-14:48:53;1;gabrielarruda;1497898133411;click;questionario.html#;;label;395;306
19/6/2017-14:48:53;1;gabrielarruda;1497898133441;click;questionario.html#;Q:28:H:1-2:B;input;395;306
19/6/2017-14:49:2;1;gabrielarruda;1497898142275;click;questionario.html#;Q:29:H:1-2 list-group-item;a;134;419
19/6/2017-14:49:31;1;gabrielarruda;1497898171669;click;questionario.html#;Q:29:H:1-2:D;input;432;367
19/6/2017-14:49:31;1;gabrielarruda;1497898171651;click;questionario.html#;;label;432;367
19/6/2017-14:49:38;1;gabrielarruda;1497898178115;click;questionario.html#;Q:30:H:1-2 list-group-item;a;146;443
19/6/2017-14:50:24;1;gabrielarruda;1497898223873;click;questionario.html#;;label;358;321
19/6/2017-14:50:24;1;gabrielarruda;1497898223888;click;questionario.html#;Q:30:H:1-2:C;input;358;321
19/6/2017-14:50:33;1;gabrielarruda;1497898233734;click;questionario.html#;Q:31:H:1-2 list-group-item;a;61;90
19/6/2017-14:51:28;1;gabrielarruda;1497898287902;click;questionario.html#;Q:31:H:1-2:A;input;224;334
19/6/2017-14:51:33;1;gabrielarruda;1497898293740;click;questionario.html#;Q:32:H:1-2 list-group-item;a;134;267
19/6/2017-14:52:41;1;gabrielarruda;1497898361541;click;questionario.html#;D:32:H:1-2 btn btn-info btn-lg;button;253;598
19/6/2017-14:52:50;1;gabrielarruda;1497898370449;click;questionario.html#;D:32:H:1-2 btn btn-default ;button;944;330
19/6/2017-14:52:59;1;gabrielarruda;1497898379106;click;questionario.html#;;label;440;540
19/6/2017-14:52:59;1;gabrielarruda;1497898379126;click;questionario.html#;Q:32:H:1-2:D;input;440;540
19/6/2017-14:53:15;1;gabrielarruda;1497898395507;click;questionario.html#;Q:33:H:1-2 list-group-item;a;110;337
19/6/2017-14:55:56;1;gabrielarruda;1497898556388;click;questionario.html#;D:33:H:1-2 btn btn-info btn-lg;button;239;501
19/6/2017-14:56:9;1;gabrielarruda;1497898568857;click;questionario.html#;D:33:H:1-2 btn btn-default ;button;900;300
19/6/2017-14:56:21;1;gabrielarruda;1497898581363;click;questionario.html#;Q:33:H:1-2:C;input;219;361
19/6/2017-14:56:30;1;gabrielarruda;1497898590499;click;questionario.html#;Q:34:H:1-2 list-group-item;a;135;442
19/6/2017-14:56:45;1;gabrielarruda;1497898604550;click;questionario.html#;Q:34:H:1-2:A;input;225;313
19/6/2017-14:57:20;1;gabrielarruda;1497898639859;click;questionario.html#;Q:35:H:1-2 list-group-item;a;63;281
19/6/2017-14:59:15;1;gabrielarruda;1497898754772;click;questionario.html#;Q:35:H:1-2:E;input;253;369
19/6/2017-15:0:14;1;gabrielarruda;1497898814118;click;questionario.html#;Q:36:H:1-2 list-group-item;a;74;456
19/6/2017-15:0:58;1;gabrielarruda;1497898858636;click;questionario.html#;Q:36:H:1-2:B;input;220;262
19/6/2017-15:1:13;1;gabrielarruda;1497898872561;click;questionario.html#;Q:37:H:1-2 list-group-item;a;40;386
19/6/2017-15:2:55;1;gabrielarruda;1497898975754;click;questionario.html#;;label;311;409
19/6/2017-15:2:55;1;gabrielarruda;1497898975773;click;questionario.html#;Q:37:H:1-2:D;input;311;409
19/6/2017-15:3:8;1;gabrielarruda;1497898988546;click;questionario.html#;Q:38:H:1-2 list-group-item;a;98;577
19/6/2017-15:4:9;1;gabrielarruda;1497899049238;click;questionario.html#;;label;270;297
19/6/2017-15:4:9;1;gabrielarruda;1497899049253;click;questionario.html#;Q:38:H:1-2:A;input;270;297
19/6/2017-15:4:13;1;gabrielarruda;1497899053652;click;questionario.html#;;div;308;467
19/6/2017-15:4:14;1;gabrielarruda;1497899053993;click;questionario.html#;D:38:H:1-2 btn btn-info btn-lg;button;305;438
19/6/2017-15:4:23;1;gabrielarruda;1497899063196;click;questionario.html#;D:38:H:1-2 btn btn-default ;button;905;321
19/6/2017-15:4:48;1;gabrielarruda;1497899085058;click;questionario.html#;;label;371;351
19/6/2017-15:4:48;1;gabrielarruda;1497899085068;click;questionario.html#;Q:38:H:1-2:C;input;371;351
19/6/2017-15:4:53;1;gabrielarruda;1497899092899;click;questionario.html#;Q:39:H:1-2 list-group-item;a;109;370
19/6/2017-15:6:30;1;gabrielarruda;1497899190055;click;questionario.html#;;label;241;369
19/6/2017-15:6:31;1;gabrielarruda;1497899190992;click;questionario.html#;Q:39:H:1-2:B;input;221;355
19/6/2017-15:6:43;1;gabrielarruda;1497899202961;click;questionario.html#;Q:40:H:1-2 list-group-item;a;108;244
19/6/2017-15:7:30;1;gabrielarruda;1497899249927;click;questionario.html#;Q:40:H:1-2:C;input;215;448
19/6/2017-15:7:32;1;gabrielarruda;1497899252367;click;questionario.html#;Q:1:H:1-1 list-group-item;a;105;153
19/6/2017-15:7:33;1;gabrielarruda;1497899252963;click;questionario.html#;Q:2:H:1-1 list-group-item;a;103;185
19/6/2017-15:7:34;1;gabrielarruda;1497899254331;click;questionario.html#;Q:3:H:1-1 list-group-item;a;94;209
19/6/2017-15:7:36;1;gabrielarruda;1497899256685;click;questionario.html#;Q:4:H:1-1 list-group-item;a;97;264
19/6/2017-15:8:14;1;gabrielarruda;1497899294400;click;questionario.html#;Q:4:H:1-2:C;input;220;435
19/6/2017-15:8:20;1;gabrielarruda;1497899300228;click;questionario.html#;Q:5:H:1-1 list-group-item;a;108;298
19/6/2017-15:9:12;1;gabrielarruda;1497899352162;click;questionario.html#;Q:5:H:1-2:C;input;219;511
19/6/2017-15:9:18;1;gabrielarruda;1497899358469;click;questionario.html#;Q:6:H:1-1 list-group-item;a;109;352
19/6/2017-15:9:27;1;gabrielarruda;1497899367106;click;questionario.html#;D:6:H:1-2 btn btn-info btn-lg;button;248;322
19/6/2017-15:9:34;1;gabrielarruda;1497899373968;click;questionario.html#;D:6:H:1-1 btn btn-default ;button;927;302
19/6/2017-15:9:39;1;gabrielarruda;1497899379524;click;questionario.html#;C:6:H:1-2 btn btn-info btn-lg;button;421;348
19/6/2017-15:9:55;1;gabrielarruda;1497899395085;click;questionario.html#;modal-title;h4;1079;125
19/6/2017-15:9:57;1;gabrielarruda;1497899397754;click;questionario.html#;C:6:H:1-1 close;button;1108;118
19/6/2017-15:10:12;1;gabrielarruda;1497899412014;click;questionario.html#;;label;294;198
19/6/2017-15:10:12;1;gabrielarruda;1497899412036;click;questionario.html#;Q:6:H:1-2:A;input;294;198
19/6/2017-15:10:19;1;gabrielarruda;1497899419144;click;questionario.html#;Q:6:H:1-2:E;input;0;0
19/6/2017-15:10:19;1;gabrielarruda;1497899419662;click;questionario.html#;Q:6:H:1-2:D;input;0;0
19/6/2017-15:10:19;1;gabrielarruda;1497899419696;click;questionario.html#;Q:6:H:1-2:C;input;0;0
19/6/2017-15:10:20;1;gabrielarruda;1497899419866;click;questionario.html#;Q:6:H:1-2:B;input;0;0
19/6/2017-15:10:20;1;gabrielarruda;1497899420086;click;questionario.html#;Q:6:H:1-2:A;input;0;0
19/6/2017-15:10:20;1;gabrielarruda;1497899420246;click;questionario.html#;Q:6:H:1-2:E;input;0;0
19/6/2017-15:10:20;1;gabrielarruda;1497899420654;click;questionario.html#;Q:6:H:1-2:C;input;0;0
19/6/2017-15:10:24;1;gabrielarruda;1497899424338;click;questionario.html#;;label;339;196
19/6/2017-15:10:24;1;gabrielarruda;1497899424355;click;questionario.html#;Q:6:H:1-2:A;input;339;196
19/6/2017-15:10:31;1;gabrielarruda;1497899430868;click;questionario.html#;Q:9:H:1-2 list-group-item;a;87;291
19/6/2017-15:10:43;1;gabrielarruda;1497899443642;click;questionario.html#;C:9:H:1-2 btn btn-info btn-lg;button;349;630
19/6/2017-15:10:52;1;gabrielarruda;1497899452696;click;questionario.html#;C:9:H:1-2 close;button;1106;126
19/6/2017-15:11:7;1;gabrielarruda;1497899467772;click;questionario.html#;container;div;211;588
19/6/2017-15:11:9;1;gabrielarruda;1497899468825;click;questionario.html#;Q:9:H:1-2:E;input;219;579
19/6/2017-15:11:15;1;gabrielarruda;1497899475179;click;questionario.html#;Q:10:H:1-2 list-group-item;a;146;516
19/6/2017-15:11:36;1;gabrielarruda;1497899496619;click;questionario.html#;Q:10:H:1-2:B;input;222;496
19/6/2017-15:11:44;1;gabrielarruda;1497899504220;click;questionario.html#;Q:12:H:1-2 list-group-item;a;117;595
19/6/2017-15:12:32;1;gabrielarruda;1497899552805;click;questionario.html#;Q:12:H:1-2:B;input;215;501
19/6/2017-15:12:39;1;gabrielarruda;1497899559485;click;questionario.html#;Q:14:H:1-2 list-group-item;a;116;681
19/6/2017-15:13:20;1;gabrielarruda;1497899599899;click;questionario.html#;container;div;213;518
19/6/2017-15:13:20;1;gabrielarruda;1497899600379;click;questionario.html#;Q:14:H:1-2:B;input;216;520
19/6/2017-15:13:31;1;gabrielarruda;1497899611537;click;questionario.html#;Q:22:H:1-2 list-group-item;a;154;429
19/6/2017-15:13:41;1;gabrielarruda;1497899621767;click;questionario.html#;D:22:H:1-2 btn btn-info btn-lg;button;239;486
19/6/2017-15:14:8;1;gabrielarruda;1497899648095;click;questionario.html#;D:22:H:1-2 btn btn-default ;button;918;323
19/6/2017-15:14:15;1;gabrielarruda;1497899655089;click;questionario.html#;D:22:H:1-2 btn btn-info btn-lg;button;232;642
19/6/2017-15:15:11;1;gabrielarruda;1497899711131;click;questionario.html#;D:22:H:1-2 btn btn-default ;button;939;325
19/6/2017-15:15:45;1;gabrielarruda;1497899745090;click;questionario.html#;container;div;214;599
19/6/2017-15:15:45;1;gabrielarruda;1497899745678;click;questionario.html#;Q:22:H:1-2:D;input;222;603
19/6/2017-15:15:52;1;gabrielarruda;1497899752562;click;questionario.html#;Q:14:H:1-2 list-group-item;a;67;293
19/6/2017-15:15:54;1;gabrielarruda;1497899753891;click;questionario.html#;Q:6:H:1-1 list-group-item;a;70;354
19/6/2017-15:15:55;1;gabrielarruda;1497899754879;click;questionario.html#;Q:7:H:1-1 list-group-item;a;70;385
19/6/2017-15:15:55;1;gabrielarruda;1497899755593;click;questionario.html#;Q:8:H:1-2 list-group-item;a;69;431
19/6/2017-15:15:56;1;gabrielarruda;1497899756034;click;questionario.html#;Q:9:H:1-2 list-group-item;a;77;452
19/6/2017-15:15:56;1;gabrielarruda;1497899756622;click;questionario.html#;Q:10:H:1-2 list-group-item;a;88;496
19/6/2017-15:15:57;1;gabrielarruda;1497899757101;click;questionario.html#;Q:10:H:1-2 list-group-item;a;94;527
19/6/2017-15:15:57;1;gabrielarruda;1497899757625;click;questionario.html#;Q:11:H:1-2 list-group-item;a;94;557
19/6/2017-15:15:58;1;gabrielarruda;1497899758170;click;questionario.html#;Q:12:H:1-2 list-group-item;a;85;601
19/6/2017-15:15:59;1;gabrielarruda;1497899759229;click;questionario.html#;Q:11:H:1-2 list-group-item;a;85;572
19/6/2017-15:16:6;1;gabrielarruda;1497899766759;click;questionario.html#;Q:17:H:1-2 list-group-item;a;46;581
19/6/2017-15:16:7;1;gabrielarruda;1497899767608;click;questionario.html#;Q:13:H:1-2 list-group-item;a;47;620
19/6/2017-15:16:10;1;gabrielarruda;1497899769809;click;questionario.html#;Q:14:H:1-2 list-group-item;a;53;678
19/6/2017-15:16:24;1;gabrielarruda;1497899784369;click;questionario.html#;D:2:H:1-1 btn btn-info btn-lg;button;31;100
19/6/2017-15:16:27;1;gabrielarruda;1497899786809;click;questionario.html#;D:2:H:1-1 btn btn-default ;button;955;291
1;gabrielarruda;1497899820811;;questionario.html#;D:2:H:1-1 btn btn-default ;;;
