Q8,14:24:47,0.00766907074,0.4388925,0.0114789931,0.000539265748,9.083592e-05,0.005916136,4.00090139e-05,0.535373151,happiness
Q8,14:24:52,0.05326706,0.8946424,0.00112727552,0.000189345214,0.0007585844,0.01508911,0.0335934162,0.00133276719,neutral
Q8,14:24:57,0.102763563,0.358903855,0.005535893,0.004738439,0.00345435319,0.306271017,0.116414778,0.101918109,neutral
Q8,14:25:02,0.00352650066,0.324904352,0.006818544,3.356677e-05,1.4160596e-05,0.000687943539,1.17781e-05,0.664003134,happiness
Q8,14:25:07,0.0116900029,0.4323998,0.004570089,0.000168919942,3.452287e-05,0.001252368,2.137723e-05,0.5498629,happiness
Q9,14:25:12,0.000167797145,0.410261422,0.003328776,2.971317e-06,1.42820636e-06,2.33634182e-05,2.85915025e-08,0.5862142,happiness
Q9,14:25:17,0.00043667687,0.44248867,0.00219136151,0.000344992761,0.000387925,0.553496063,0.000457144022,0.000197154077,surprise
Q9,14:25:22,0.06428253,0.8603754,0.00180588162,2.627725e-05,6.113782e-05,0.07277707,0.000621419866,5.0306815e-05,neutral
Q9,14:25:27,0.00260954234,0.9955167,0.000124645056,3.40831275e-06,1.19801571e-05,0.00109934958,2.619798e-05,0.000608182454,neutral
Q11,14:35:56,0.267775357,0.705159068,0.00139004423,4.10350222e-05,5.683939e-05,0.0248031653,0.000494749635,0.000279736472,neutral
Q14,14:35:58,0.04744764,0.6961477,0.000574651058,0.00100929069,5.041119e-05,0.252370238,0.00232440233,7.569218e-05,neutral
Q14,14:36:02,0.121564426,0.865686536,0.0009805944,7.995807e-05,0.000179945462,0.0106898518,0.0007850765,3.362335e-05,neutral
Q14,14:36:22,0.133790448,0.865378141,0.00026048976,1.32968462e-05,1.36384131e-06,0.000370855356,3.38081845e-05,0.000151570668,neutral
Q14,14:36:27,0.08596707,0.9114702,0.00148169778,6.09781819e-05,2.15702348e-05,0.000934528944,1.64223875e-05,4.758161e-05,neutral
Q14,14:36:37,0.00216964958,0.5144259,0.000540872046,5.72838e-05,0.000641487248,0.472476721,0.0050733746,0.004614724,neutral
Q14,14:36:42,0.0495137,0.819836259,0.00452080462,0.000432245637,0.000290299242,0.108808205,0.0129087986,0.00368968514,neutral
Q14,14:36:47,0.009620222,0.8935108,0.00256563118,0.000327078946,0.000367303845,0.0858015344,0.007295975,0.0005114529,neutral
Q14,14:36:52,0.180804059,0.7449961,0.008089262,0.005848015,0.0007972227,0.0422500335,0.0152512481,0.00196406618,neutral
Q14,14:36:56,0.213559911,0.6890361,0.0003274338,2.07736466e-05,3.23221029e-05,0.09275305,0.004188304,8.213222e-05,neutral
Q14,14:37:27,0.408109367,0.5180121,0.00118347,0.0006022553,0.000466822152,0.06235736,0.0035047608,0.00576387672,neutral
Q15,14:37:42,0.113797829,0.875759,0.00103086687,0.000113608759,0.00012454798,0.00592332,0.0006684504,0.00258234725,neutral
Q15,14:38:02,0.5379224,0.4585456,0.000477662776,5.97424741e-06,3.1941147e-06,0.00247610337,0.000202428811,0.000366646331,sadness
Q15,14:38:07,0.08654326,0.7274949,0.00459990231,0.000516380765,0.00102842366,0.121091753,0.0309782233,0.0277471785,neutral
Q15,14:38:22,0.01650755,0.6396611,0.000211889361,5.848129e-05,0.000301102642,0.336233944,0.004050278,0.00297567318,neutral
Q15,14:38:57,0.03934683,0.9593184,0.000371686183,1.86310681e-05,1.34980583e-05,0.0008040428,3.21251719e-05,9.47867e-05,neutral
Q15,14:39:02,0.05969369,0.889555156,0.0008997744,9.173997e-05,0.000107910695,0.0455627926,0.0008799359,0.00320898648,neutral
Q15,14:39:07,0.248837918,0.7142838,0.0037452234,0.002073584,0.000352835341,0.00953086652,0.0006460039,0.0205297172,neutral
Q15,14:39:12,0.1315297,0.68278116,0.00219168188,0.00199786643,0.000803148956,0.111130171,0.00403181557,0.06553448,neutral
Q15,14:39:17,0.0214996226,0.579364061,0.0008535471,0.0004442174,0.0004008427,0.3816511,0.004279535,0.0115070408,neutral
Q15,14:39:22,0.00835057,0.247278273,0.000643939653,0.00138604874,0.00254947483,0.722924948,0.0135828713,0.0032838902,surprise
Q15,14:39:27,0.05917904,0.9398922,0.0006619507,3.48460926e-05,2.48437427e-05,0.0001153675,2.43284285e-06,8.931623e-05,neutral
Q15,14:40:57,0.3418479,0.6383813,0.0020237905,0.000218541871,1.21437906e-05,0.0140224732,0.00334708835,0.000146773,neutral
Q16,14:42:17,0.0392469466,0.940035939,0.000208045531,1.91435738e-05,2.27537275e-05,0.019058641,0.00134729256,6.125569e-05,neutral
Q16,14:42:47,0.299784243,0.6970046,0.00165226287,1.26526538e-05,7.46921751e-06,0.00122286985,6.38514539e-05,0.000252057158,neutral
Q16,14:43:02,0.3872719,0.6041402,0.00403086329,0.00018712203,0.000311039126,0.00276518241,0.00123058492,6.31135e-05,neutral
Q16,14:43:32,0.0101772519,0.910397053,0.0005689037,0.000110561239,0.000215138061,0.0180728361,0.001195813,0.0592624471,neutral
Q16,14:44:57,0.177944809,0.819291949,0.00224869931,1.89000257e-05,1.72262389e-05,0.000126264509,4.352062e-06,0.000347832451,neutral
Q16,14:45:22,0.009826003,0.9062573,0.002018561,0.00167670788,0.000342601881,0.07750923,7.202986e-05,0.002297609,neutral
Q16,14:45:27,0.07493931,0.917545855,0.00309066148,0.000328205555,0.00286550727,0.00048165262,8.47245537e-05,0.0006640945,neutral
Q16,14:45:31,0.0211607125,0.9744261,0.0008050592,0.00013312322,9.656187e-06,0.00276368973,0.000104669736,0.0005969777,neutral
Q16,14:45:37,0.07235779,0.5842256,0.00555608934,0.00375361671,0.00249174237,0.327646166,0.002039304,0.001929712,neutral
Q16,14:45:42,0.0190552734,0.122614332,0.00058739,0.000390323781,0.000233901315,0.855632246,0.0009600815,0.0005264637,surprise
Q16,14:45:47,0.0330005065,0.95262605,0.000357774959,9.259705e-06,4.28671e-05,0.0139056025,5.19187852e-05,6.05117975e-06,neutral
Q16,14:45:57,0.00397265656,0.7620743,0.000145874132,0.000369948684,0.0007181149,0.228311792,0.00382806361,0.0005792622,neutral
Q16,14:46:02,0.04707228,0.8112836,0.0011332162,0.000676585245,0.0001528184,0.133523986,0.00588089041,0.0002766603,neutral
Q16,14:46:07,0.110440336,0.859928548,0.0009068361,0.000210870538,0.000245885516,0.004573915,0.000705493439,0.022988094,neutral
Q16,14:46:12,0.0208120588,0.772435963,0.0006112484,0.00107196136,0.00223292829,0.187648788,0.0144314161,0.000755640271,neutral
Q16,14:46:17,0.00775737874,0.364299864,0.00532451551,6.222247e-05,8.312192e-06,0.0002363588,1.11189479e-06,0.6223102,happiness
Q16,14:46:22,0.0190487783,0.862865865,0.0223166272,0.00116625614,0.00125423982,0.07734639,0.00254336861,0.0134584624,neutral
Q16,14:46:52,0.5050409,0.2704127,0.01098962,0.01888888,0.00628777547,0.0662844256,0.1180268,0.00406889059,sadness
Q16,14:46:57,0.377972215,0.6007177,0.00216610078,0.00287448731,0.00330120884,0.00735481456,0.00451794034,0.0010955031,neutral
Q16,14:47:02,0.142984182,0.8416359,0.0027197306,0.000353261858,5.97239e-05,0.00196992676,0.000233762315,0.0100435177,neutral
Q16,14:47:07,0.0377580076,0.9606211,0.000375286443,1.778776e-05,8.387803e-06,0.00111683528,3.39700528e-05,6.858436e-05,neutral
Q16,14:47:12,0.03550896,0.951242447,0.0005353288,8.797079e-06,2.96036e-05,0.0107170679,4.90846069e-05,0.0019086909,neutral
Q17,14:47:57,0.144372642,0.815001369,0.002618475,0.002536778,0.0003356465,0.020294331,0.0021194322,0.0127213234,neutral
Q17,14:48:07,0.03780809,0.58859235,0.000484462333,0.00113336963,0.000163938923,0.345948279,0.0254154168,0.000454121735,neutral
Q17,14:48:12,0.148940086,0.7794932,0.002016376,0.000127721883,0.00017713767,0.06264828,0.004879954,0.00171723834,neutral
Q17,14:48:22,0.513036251,0.4447693,0.0160054564,0.000957957353,0.000305869879,0.008436447,0.0162071027,0.000281649962,sadness
Q15,14:48:32,0.316177338,0.6755139,0.00106185465,7.846694e-05,2.26676784e-05,0.003767791,0.00251973723,0.0008582431,neutral
Q15,14:48:37,0.22637701,0.3542235,0.000121187,8.966996e-05,1.46566854e-05,0.413809448,0.005239364,0.000125151273,surprise
Q17,14:48:42,0.351633459,0.3893887,0.00135895167,0.000421533157,0.000527016469,0.209576219,0.04656581,0.0005283042,neutral
Q16,14:48:48,0.292221069,0.699341238,0.002069596,8.169369e-05,0.000104629013,0.0020788773,0.0003418791,0.00376104866,neutral
Q16,14:48:52,0.6515605,0.341200739,0.00279480545,0.000124749262,7.894625e-05,0.00253127818,0.00110791088,0.000601113134,sadness
Q16,14:49:01,0.615904868,0.359225363,0.00583624933,0.000315251382,6.43364e-05,0.0063237315,0.0119927945,0.00033740417,sadness
Q17,14:49:12,0.354859322,0.5577596,0.0008775957,0.0003611,4.834797e-05,0.07686874,0.00780925434,0.00141601986,neutral
Q17,14:49:17,0.6161107,0.3738094,0.0008126229,0.000255325431,5.152492e-05,0.005958846,0.001962543,0.0010390731,sadness
Q17,14:49:22,0.00407613534,0.9736073,0.0005711864,0.000141844212,0.000177836511,0.0166859888,0.000165261488,0.004574425,neutral
Q17,14:49:27,0.002235938,0.9027415,0.0006868798,0.000207461373,0.000650963862,0.023113044,0.000815595035,0.0695486441,neutral
Q17,14:49:32,0.0291505475,0.7915153,0.0015590156,0.000230000849,0.0003206918,0.1674669,0.006847825,0.00290974,neutral
Q17,14:49:37,0.06571704,0.8250074,0.001051067,0.000896670565,5.01330323e-05,0.104347952,0.002547871,0.00038189374,neutral
Q17,14:49:42,0.0176763386,0.770095944,0.06345583,0.001068015,0.0007269275,0.1271014,0.00228026649,0.0175953042,neutral
Q17,14:49:47,0.03948073,0.544254243,0.0007611764,5.09988531e-05,0.000125632272,0.403438777,0.01138639,0.0005020276,neutral
Q17,14:49:52,0.021034766,0.8502098,0.00115929113,0.00120334025,0.000254445185,0.0154476808,0.000454456662,0.110236265,neutral
Q17,14:49:57,0.018442113,0.8483166,0.000439939467,0.000366948516,0.000408625026,0.06621655,0.002009147,0.0638000742,neutral
Q17,14:50:02,0.00358056417,0.01218791,0.000410307635,0.000345911947,0.000229438068,0.0164811853,0.0005099878,0.9662547,happiness
Q17,14:50:12,0.234309256,0.7583313,0.00382097368,0.0003934105,0.000400554331,0.00174306764,0.000429063744,0.000572365243,neutral
Q17,14:50:27,0.03729852,0.955505669,0.002290171,0.000129160719,0.0005024816,0.00387996924,0.000253388,0.000140670061,neutral
Q17,14:50:32,0.09033404,0.241736755,0.002557955,0.009542528,0.000384274957,0.629794538,0.02561733,3.257238e-05,surprise
Q17,14:50:42,0.5613625,0.39859134,0.00133516337,0.000337680685,0.0006265374,0.0175116956,0.0199569557,0.000278137,sadness
Q18,14:50:47,0.0122127179,0.0121568013,9.648684e-06,1.57034465e-05,2.66240932e-06,0.9623281,0.0126846926,0.000589677831,surprise
Q18,14:50:52,0.273273468,0.70555526,0.0006692098,0.000201529663,3.76356729e-05,0.0174011327,0.00276824273,9.3482915e-05,neutral
Q18,14:51:22,0.01907946,0.9698405,0.000567895069,6.670308e-05,6.07411175e-06,0.005894757,0.00012346181,0.004421129,neutral
Q18,14:51:27,0.08268461,0.7467258,0.02580203,0.0007066611,0.0003074308,0.133590147,0.00609977264,0.0040835836,neutral
Q18,14:51:32,0.163603753,0.8164733,0.0119455187,0.0005244157,0.0005077579,0.00608395226,0.000407787185,0.0004535307,neutral
Q19,14:51:39,0.053772904,0.926854432,0.000865498732,4.65753037e-05,2.89045947e-05,0.0177080855,0.000257674954,0.000465954945,neutral
Q19,14:51:42,0.009961589,0.9554484,0.00139355322,0.000182475662,5.97007966e-05,0.0304814726,0.0009825877,0.00149025291,neutral
Q19,14:51:47,0.0226018466,0.9514095,0.00341499248,9.852897e-05,0.000153090645,0.0203461722,0.0007197835,0.00125606114,neutral
Q19,14:51:52,0.170233086,0.774391353,0.04624889,0.0005590483,0.0001048743,0.00769888423,0.000462645054,0.000301208551,neutral
Q19,14:51:57,0.0187905263,0.9687573,0.00214081374,7.48132152e-05,1.57468021e-05,0.008652412,0.000285781483,0.001282627,neutral
Q19,14:52:02,0.435632378,0.547553,0.00299864355,0.000154225025,3.06900765e-05,0.0114926854,0.00204349752,9.486643e-05,neutral
Q19,14:52:07,0.0459619127,0.9129462,0.000144858437,6.18953854e-05,2.01715875e-06,0.0398139879,0.0009980306,7.106459e-05,neutral
Q19,14:52:12,0.0130008347,0.9838819,0.000105715488,2.03302079e-05,1.3136131e-06,0.00286316383,6.081438e-05,6.594681e-05,neutral
Q19,14:52:17,0.0903034657,0.8905275,3.227815e-05,5.80581836e-05,1.46962941e-06,0.0181768443,0.0008955159,4.91281435e-06,neutral
Q19,14:52:22,0.03903981,0.949559,0.00019209845,9.89840046e-05,2.2859851e-05,0.0106761474,0.000382135418,2.89818472e-05,neutral
Q19,14:52:27,0.0254638512,0.968758762,2.51314141e-05,3.13716664e-05,1.4174658e-06,0.005576313,0.0001377199,5.405245e-06,neutral
Q19,14:52:32,0.019002784,0.972501,3.1078016e-05,1.91395629e-05,7.38193933e-07,0.008346697,9.609986e-05,2.46345235e-06,neutral
Q19,14:52:37,0.159804836,0.7088257,0.00136966119,0.00048880477,4.001738e-05,0.124240652,0.00512935454,0.000100941783,neutral
Q19,14:52:42,0.107164033,0.7757668,0.00240627024,0.000189984115,0.000113997805,0.106248379,0.007956858,0.000153719477,neutral
Q19,14:52:52,0.129511669,0.8665049,0.0007260354,0.0001108859,8.613787e-06,0.00284620281,0.000217898909,7.3813826e-05,neutral
Q20,14:53:22,0.154110953,0.655823767,0.00126071228,0.000158543626,6.145249e-05,0.1848843,0.00348505052,0.000215213571,neutral
Q20,14:53:27,0.073558785,0.8983739,0.009003363,0.00037928205,5.80792039e-05,0.00667858636,0.000366058084,0.0115819545,neutral
Q20,14:53:32,0.2911466,0.6633209,0.0145540675,0.0008011504,5.952443e-05,0.0254265,0.003650393,0.00104082935,neutral
Q20,14:53:37,0.122262217,0.8455561,0.0246309489,0.000193327025,1.53406581e-05,0.0006305246,0.000197384623,0.00651418976,neutral
Q20,14:53:42,0.164604947,0.8300116,0.00171082583,0.000105734107,1.64483154e-05,0.00254234462,0.000442474644,0.0005656153,neutral
Q20,14:53:47,0.01400096,0.960922956,0.008807183,0.00346290367,0.00190189527,0.00625709165,0.00028202933,0.00436499342,neutral
Q20,14:53:52,0.00392977661,0.993634939,0.000100504454,2.33152168e-05,0.000141975353,0.000896704441,3.504003e-05,0.00123771769,neutral
Q20,14:53:57,0.04655541,0.9126985,0.0399010479,1.54505542e-05,4.371576e-05,0.0004183253,0.000112076508,0.0002554646,neutral
Q20,14:54:02,0.103282824,0.796096742,0.0988309,8.962141e-05,8.07042452e-05,0.000474415225,0.00038777772,0.000756989233,neutral
Q20,14:54:07,0.0131843742,0.9724312,0.0002865683,0.000117572861,0.0002897456,0.0110309059,0.000315270241,0.00234437035,neutral
Q20,14:54:17,0.0243072342,0.9069006,0.00136848656,0.0014636172,0.000253933045,0.0479364842,0.000454005,0.017315641,neutral
Q20,14:54:22,0.21378693,0.4391131,0.004568375,0.0007335853,0.000757497852,0.0224878732,0.0222555771,0.296297073,neutral
Q20,14:54:27,0.188787654,0.254915357,0.00312432647,0.007175011,0.00759823062,0.140137359,0.0341811962,0.364080846,happiness
Q20,14:54:32,0.0120481346,0.965419352,0.000186073812,0.000115608382,0.000115059745,0.0188997388,0.00124535616,0.00197068858,neutral
Q20,14:54:47,0.245843709,0.1609801,0.00113655883,0.0008295955,0.00173651124,0.006589548,0.002760844,0.5801231,happiness
Q22,14:55:43,0.05218715,0.9275933,0.00117677916,3.977755e-05,1.08176046e-05,0.0003773766,1.36620893e-05,0.0186011586,neutral
Q22,14:55:47,0.182919472,0.8106508,0.00334672956,7.288343e-05,0.000175609952,0.00130063959,0.000225060969,0.00130875956,neutral
Q21,14:56:17,0.127535224,0.8582794,0.00539820641,0.0003625351,0.000173527384,0.00778747071,0.000400585443,6.305854e-05,neutral
Q21,14:56:22,0.0171450768,0.7457997,0.00101753161,0.0003580118,7.483481e-05,0.234760463,0.000644147862,0.000200214112,neutral
Q21,14:56:27,0.102376781,0.845564365,0.0216672849,0.000649674854,0.00107734511,0.0129046943,0.00163010636,0.0141297672,neutral
Q21,14:56:32,0.1165148,0.817615449,0.0009813148,0.000130784712,4.2535692e-05,0.06357957,0.000458745,0.0006767886,neutral
Q21,14:56:37,0.0613015331,0.3434013,0.0002857866,0.000277708546,0.000324243476,0.59106034,0.002667191,0.0006818784,surprise
Q21,14:56:42,0.05136294,0.909109354,0.02583171,0.0008657933,0.000873586338,0.00983209349,0.001408708,0.000715830538,neutral
Q21,14:56:47,0.102417074,0.7737909,0.000217964756,0.000722244557,0.000424856262,0.1153182,0.007014894,9.3841e-05,neutral
Q22,14:57:02,0.169405043,0.728770554,0.008748583,0.000528758,0.00010813705,0.0714184642,0.0196661111,0.00135436037,neutral
Q22,14:57:12,0.1407249,0.5839475,0.00257803686,0.000100220779,3.32263444e-05,0.2675797,0.00408250466,0.000953911,neutral
Q22,14:57:17,0.295821458,0.587561,0.00036004142,0.000175496622,6.521495e-05,0.111787111,0.0021907296,0.00203896826,neutral
Q22,14:58:12,0.0448846854,0.588073254,0.000901627936,0.00255822181,0.000177843714,0.360739946,0.00200577988,0.000658666948,neutral
Q22,14:58:17,0.703920066,0.295111567,0.00026383347,0.000125645733,9.244254e-05,0.000167794264,0.000210065336,0.000108557651,sadness
Q23,14:58:22,0.07287126,0.734137058,0.00101421052,0.000244517054,0.0005063328,0.182856381,0.006078454,0.00229180767,neutral
Q23,14:58:37,0.420486152,0.5583791,0.002108204,2.91520373e-05,9.455512e-06,0.0180817712,0.0008058633,0.00010031632,neutral
Q23,14:58:42,0.176163852,0.752408743,0.0009554726,0.000118583368,0.0003197479,0.06187124,0.007644732,0.000517610169,neutral
Q23,14:58:47,0.325653851,0.517000437,0.0006602425,0.000318416453,0.000453858549,0.125007376,0.02504856,0.005857254,neutral
Q23,14:58:52,0.5150294,0.242520049,0.00100171356,0.006890211,0.0175825413,0.0928138644,0.10791669,0.0162455831,sadness
Q23,14:58:57,0.324190319,0.657372236,0.0017752155,0.00124711334,0.00142446824,0.00602206262,0.00464115525,0.00332745,neutral
Q23,14:59:17,0.230128825,0.298307836,0.00722352229,0.00667667249,0.00150188967,0.411758244,0.0425083153,0.00189469568,surprise
Q24,14:59:42,0.6194431,0.371517926,0.00165766268,8.971629e-05,7.410384e-05,0.00313081662,0.0039291936,0.000157430259,sadness
Q24,14:59:47,0.4107393,0.5874217,0.00114389218,2.4717403e-05,2.90741555e-05,0.000209986145,7.8760575e-05,0.000352580741,neutral
Q24,15:00:16,0.161174729,0.7957447,0.0007934338,2.766418e-05,2.37231179e-05,0.04133692,0.000486540521,0.00041224403,neutral
Q24,15:00:18,0.187625483,0.8054821,0.00153600855,2.8373157e-05,3.9993567e-05,0.004551386,0.0001429422,0.000593721052,neutral
Q25,15:00:27,0.01669158,0.6473556,0.0007789265,7.080187e-05,0.00013651661,0.333099842,0.00184438447,2.23069455e-05,neutral
Q25,15:00:32,0.008633267,0.985451,0.000323366,4.665631e-06,2.416564e-05,0.005432506,0.000103332095,2.76965839e-05,neutral
Q25,15:00:37,0.0358262621,0.936414659,0.002168343,0.000638892059,0.000270097022,0.02396074,0.0006440725,7.69129256e-05,neutral
Q25,15:00:42,0.0398906954,0.845741332,0.00716566853,0.000364451756,0.000186388163,0.09586425,0.0107558863,3.134897e-05,neutral
